Pos,Rk,Player,From,To,Draft,Tm,Lg,G,GS,Cmp,Att,Completion %,Yards,Touchdowns,Int,Pick6,TD%,Int%,QB Rating,Sk,Yds,Y/A,AY/A,ANY/A,Y/G,Wins,L,T,4QC,GWD
qb,98,Bobby Hebert,1985,1996,,TOT,NFL,118,100,1839,3121,58.92,21683,135,124,10,4.3,3.97,78,178,1255,6.95,6.02,5.32,183.8,56,44,0,11,16
qb,99,Gus Frerotte,1994,2008,7-197,TOT,NFL,147,93,1699,3106,54.7,21291,114,106,10,3.7,3.41,74.2,207,1328,6.85,6.05,5.27,144.8,45,47,1,8,10
qb,100,Jack Kemp,1957,1969,17-203,TOT,TOT,122,105,1436,3073,46.73,21218,114,183,4,3.7,5.96,57.3,21,187,6.9,4.97,2.92,173.9,65,37,3,11,11
qb,101,Jim Zorn,1976,1987,,TOT,NFL,140,106,1669,3149,53,21115,111,141,13,3.5,4.48,67.3,213,1585,6.71,5.4,4.58,150.8,44,62,0,9,12
qb,102,Jake Delhomme,1999,2011,,TOT,NFL,103,96,1741,2932,59.38,20975,126,101,13,4.3,3.44,81.3,168,1267,7.15,6.46,5.7,203.6,56,40,0,19,24
qb,103,Earl Morrall,1956,1976,02-Jan,TOT,NFL,255,102,1379,2689,51.28,20809,161,148,8,6,5.5,74.1,58,487,7.74,6.46,5.09,81.6,63,36,3,14,11
qb,104,Richard Todd,1976,1985,06-Jan,TOT,NFL,119,108,1610,2967,54.26,20610,124,161,11,4.2,5.43,67.6,264,2127,6.95,5.34,4.25,173.2,48,59,1,9,14
qb,105,Trent Dilfer,1994,2007,06-Jan,TOT,NFL,130,113,1759,3172,55.45,20518,113,129,13,3.6,4.07,70.2,263,1730,6.47,5.35,4.44,157.8,58,55,0,14,15
qb,106,Kirk Cousins,2012,2018,4-102,TOT,NFL,78,73,1797,2702,66.51,20504,129,65,10,4.8,2.41,95,146,1109,7.59,7.46,6.69,262.9,34,37,2,9,12
qb,107,Billy Kilmer,1961,1978,1-11 5-39AFL,TOT,NFL,170,125,1585,2984,53.12,20495,152,146,7,5.1,4.89,71.6,158,1193,6.87,5.69,5.08,120.6,61,52,1,14,16
qb,108,Ryan Tannehill,2012,2018,08-Jan,MIA,NFL,88,88,1829,2911,62.83,20434,123,75,9,4.2,2.58,87,248,1885,7.02,6.71,5.58,232.2,42,46,0,15,13
qb,109,Aaron Brooks,2000,2006,4-131,TOT,NFL,93,90,1673,2963,56.46,20261,123,92,5,4.2,3.1,78.5,235,1454,6.84,6.27,5.36,217.9,38,52,0,12,18
qb,110,Jay Schroeder,1985,1994,3-83,TOT,NFL,118,99,1426,2808,50.78,20063,114,108,4,4.1,3.85,71.7,208,1600,7.14,6.23,5.27,170,61,38,0,16,17
qb,111,Charlie Conerly,1948,1961,13-127,NYG,NFL,161,105,1418,2833,50.05,19488,173,167,,6.1,5.89,68.2,,,6.88,5.45,,121,57,31,1,14,16
qb,112,Sam Bradford,2010,2018,01-Jan,TOT,NFL,83,83,1855,2967,62.52,19449,103,61,8,3.5,2.06,84.5,196,1371,6.56,6.32,5.5,234.3,34,48,1,7,8
qb,113,Brian Griese,1998,2008,3-91,TOT,NFL,93,83,1752,2796,62.66,19440,119,99,12,4.3,3.54,82.7,193,1326,6.95,6.21,5.37,209,44,38,0,9,12
qb,114,Chris Miller,1987,1999,13-Jan,TOT,NFL,98,92,1580,2892,54.63,19320,123,102,10,4.3,3.53,74.9,209,1527,6.68,5.94,5.05,197.1,34,58,0,8,11
qb,115,Daryle Lamonica,1963,1974,12-168 24-188AFL,TOT,TOT,151,88,1288,2601,49.52,19154,164,138,2,6.3,5.31,72.9,72,636,7.36,6.24,5.28,126.8,66,16,6,18,17
qb,116,Tobin Rote,1950,1966,17-Feb,TOT,TOT,149,116,1329,2907,45.72,18850,148,191,,5.1,6.57,56.8,,,6.48,4.55,,126.5,48,64,4,7,7
qb,117,Derek Carr,2014,2018,2-36,RAI,NFL,78,78,1759,2800,62.82,18739,122,54,6,4.4,1.93,88.8,142,858,6.69,6.7,6.08,240.2,32,46,0,16,16
qb,118,Billy Wade,1954,1966,01-Jan,TOT,NFL,128,85,1370,2523,54.3,18530,124,134,4,4.9,5.31,72.2,,,7.34,5.94,,144.8,40,43,2,10,11
qb,119,Dan Pastorini,1971,1983,03-Jan,TOT,NFL,140,117,1556,3055,50.93,18515,103,161,6,3.4,5.27,59.1,246,2229,6.06,4.36,3.36,132.3,56,61,0,14,19
qb,120,Mark Rypien,1988,2001,6-146,TOT,NFL,104,78,1466,2613,56.1,18473,115,88,7,4.4,3.37,78.9,97,664,7.07,6.43,5.96,177.6,47,31,0,8,12
qb,121,Bert Jones,1973,1982,02-Jan,TOT,NFL,102,96,1430,2551,56.06,18190,124,101,7,4.9,3.96,78.2,232,2020,7.13,6.32,5.07,178.3,47,49,0,8,11
qb,122,Jim McMahon,1982,1996,05-Jan,TOT,NFL,119,97,1492,2573,57.99,18148,100,90,7,3.9,3.5,78.2,226,1344,7.05,6.26,5.27,152.5,67,30,0,11,14
qb,123,Kyle Orton,2005,2014,4-106,TOT,NFL,87,82,1613,2712,59.48,18037,101,69,7,3.7,2.54,81.2,165,1016,6.65,6.25,5.54,207.3,42,40,0,8,9
qb,124,Chad Pennington,2000,2010,18-Jan,TOT,NFL,89,81,1632,2471,66.05,17823,102,64,6,4.1,2.59,90.1,162,965,7.21,6.87,6.08,200.3,44,37,0,7,10
qb,125,Josh McCown,2002,2018,3-81,TOT,NFL,99,76,1581,2628,60.16,17707,98,82,5,3.7,3.12,79.7,235,1563,6.74,6.08,5.03,178.9,23,53,0,6,7
qb,126,Blake Bortles,2014,2018,03-Jan,JAX,NFL,75,73,1561,2632,59.31,17646,103,75,13,3.9,2.85,80.6,195,1158,6.7,6.2,5.37,235.3,24,49,0,6,8
qb,127,Milt Plum,1957,1969,17-Feb,TOT,NFL,129,103,1306,2419,53.99,17536,122,127,3,5,5.25,72.2,1,12,7.25,5.9,2.5,135.9,56,41,6,8,9
qb,128,Matt Cassel,2005,2018,7-230,TOT,NFL,108,81,1578,2683,58.81,17508,104,82,10,3.9,3.06,78.5,210,1157,6.53,5.93,5.1,162.1,36,45,0,9,12
qb,129,Wade Wilson,1981,1998,8-210,TOT,NFL,125,69,1391,2428,57.29,17283,99,102,9,4.1,4.2,75.6,217,1508,7.12,6.04,4.98,138.3,36,33,0,6,11
qb,130,Bill Kenney,1980,1988,12-333,KAN,NFL,106,77,1330,2430,54.73,17277,105,86,7,4.3,3.54,77,195,1487,7.11,6.38,5.34,163,34,43,0,3,6
qb,131,Don Meredith,1960,1968,3-32,DAL,NFL,104,83,1170,2308,50.69,17199,135,111,8,5.8,4.81,74.8,,,7.45,6.46,,165.4,47,32,4,8,8
qb,132,Stan Humphries,1989,1997,6-159,TOT,NFL,88,81,1431,2516,56.88,17191,89,84,11,3.5,3.34,75.8,144,1182,6.83,6.04,5.27,195.4,50,31,0,8,10
qb,133,Doug Williams,1978,1989,17-Jan,TOT,NFL,88,81,1240,2507,49.46,16998,100,93,3,4,3.71,69.4,84,734,6.78,5.91,5.43,193.2,38,42,1,17,20
qb,134,Elvis Grbac,1994,2001,8-219,TOT,NFL,105,70,1446,2445,59.14,16774,99,81,12,4,3.31,79.6,129,907,6.86,6.18,5.52,159.8,40,30,0,8,13
qb,135,Jason Campbell,2006,2014,25-Jan,TOT,NFL,90,79,1519,2518,60.33,16771,87,60,5,3.5,2.38,81.7,170,1096,6.66,6.28,5.47,186.3,32,47,0,7,10
qb,136,Jeff Hostetler,1985,1997,3-59,TOT,NFL,152,83,1357,2338,58.04,16430,94,71,7,4,3.04,80.5,207,1158,7.03,6.46,5.48,108.1,51,32,0,8,10
qb,137,Rodney Peete,1989,2004,6-141,TOT,NFL,104,87,1344,2346,57.29,16338,76,92,7,3.2,3.92,73.3,244,1372,6.96,5.85,4.77,157.1,45,42,0,9,14
qb,138,Mike Tomczak,1985,1999,,TOT,NFL,185,73,1248,2337,53.4,16079,88,106,6,3.8,4.54,68.9,114,809,6.88,5.59,5,86.9,42,31,0,6,12
qb,139,Greg Landry,1968,1984,11-Jan,TOT,NFL,146,98,1276,2300,55.48,16052,98,103,4,4.3,4.48,72.9,310,2453,6.98,5.82,4.24,109.9,44,51,3,8,8
qb,140,Frank Ryan,1958,1970,5-55,TOT,NFL,126,87,1090,2133,51.1,16042,149,111,3,7,5.2,77.6,4,35,7.52,6.58,-3.11,127.3,57,27,3,8,9
qb,141,David Garrard,2002,2010,4-108,JAX,NFL,86,76,1406,2281,61.64,16003,89,54,4,3.9,2.37,85.8,179,1115,7.02,6.73,5.79,186.1,39,37,0,10,17
qb,142,Scott Mitchell,1991,2001,4-93,TOT,NFL,99,71,1301,2346,55.46,15692,95,81,7,4,3.45,75.3,155,882,6.69,5.95,5.22,158.5,32,39,0,6,9
qb,143,Ed Brown,1954,1965,6-68,TOT,NFL,154,96,949,1987,47.76,15600,102,138,3,5.1,6.95,62.8,,,7.85,5.75,,101.3,53,38,5,14,14
qb,144,Mark Sanchez,2009,2018,05-Jan,TOT,NFL,79,73,1314,2320,56.64,15357,86,89,9,3.7,3.84,73.2,168,1090,6.62,5.63,4.82,194.4,37,36,0,8,10
qb,145,Erik Kramer,1987,1999,,TOT,NFL,83,67,1317,2299,57.29,15337,92,79,4,4,3.44,76.6,122,788,6.67,5.93,5.3,184.8,31,36,0,11,14
qb,146,Tony Banks,1996,2005,2-42,TOT,NFL,96,78,1278,2356,54.24,15315,77,73,7,3.3,3.1,72.4,227,1432,6.5,5.76,4.7,159.5,35,43,0,5,7
qb,147,Kordell Stewart,1995,2005,2-60,TOT,NFL,125,87,1316,2358,55.81,14746,77,84,7,3.3,3.56,70.7,170,1048,6.25,5.3,4.53,118,48,34,0,9,14
qb,148,Doug Flutie,1986,2005,11-285,TOT,NFL,92,66,1177,2151,54.72,14715,86,68,1,4,3.16,76.3,107,687,6.84,6.22,5.62,159.9,38,28,0,8,10
qb,149,Joey Harrington,2002,2007,03-Jan,TOT,NFL,81,76,1424,2538,56.11,14693,79,85,14,3.1,3.35,69.4,124,770,5.79,4.9,4.39,181.4,26,50,0,6,7
qb,150,Sid Luckman,1939,1950,02-Jan,CHI,NFL,128,62,904,1744,51.83,14686,137,132,,7.9,7.57,75,,,8.42,6.59,,114.7,0,0,0,0,1
qb,151,Jameis Winston,2015,2018,01-Jan,TAM,NFL,56,54,1183,1922,61.55,14628,88,58,4,4.6,3.02,87.8,122,793,7.61,7.17,6.35,261.2,21,33,0,5,9
qb,152,David Carr,2002,2012,01-Jan,TOT,NFL,94,79,1353,2267,59.68,14452,65,71,7,2.9,3.13,74.9,267,1564,6.37,5.54,4.34,153.7,23,56,0,7,11
qb,153,Bubby Brister,1986,2000,3-67,TOT,NFL,99,75,1207,2212,54.57,14445,81,78,7,3.7,3.53,72.3,193,1625,6.53,5.68,4.54,145.9,37,38,0,9,11
qb,154,Marc Wilson,1980,1990,15-Jan,TOT,NFL,126,60,1085,2081,52.14,14391,86,102,2,4.1,4.9,67.7,210,1510,6.92,5.54,4.37,114.2,32,28,0,9,12
qb,155,Bill Nelsen,1963,1972,10-136,TOT,NFL,90,74,963,1905,50.55,14165,98,101,8,5.1,5.3,70.2,50,494,7.44,6.08,4.82,157.4,40,31,3,8,8
qb,156,Josh Freeman,2009,2015,17-Jan,TOT,NFL,62,61,1179,2048,57.57,13873,81,68,6,4,3.32,77.6,112,690,6.77,6.07,5.44,223.8,25,36,0,9,10
qb,157,Gary Danielson,1976,1988,,TOT,NFL,101,60,1105,1932,57.19,13764,81,78,4,4.2,4.04,76.6,183,1446,7.12,6.15,4.93,136.3,28,31,1,5,11
qb,158,Eddie LeBaron,1952,1963,10-123,TOT,NFL,134,85,898,1796,50,13399,104,141,2,5.8,7.85,61.4,,,7.46,5.09,,100,28,54,3,13,13
qb,159,Chad Henne,2008,2018,2-57,TOT,NFL,68,53,1161,1959,59.26,12960,58,63,7,3,3.22,75.5,149,938,6.62,5.76,4.91,190.6,18,35,0,4,5
qb,160,Bill Munson,1964,1979,1-7 16-126AFL,TOT,NFL,107,66,1070,1982,53.99,12896,84,80,3,4.2,4.04,71.5,74,535,6.51,5.54,4.79,120.5,27,34,5,8,8
qb,161,Don Majkowski,1987,1996,10-255,TOT,NFL,90,57,1056,1905,55.43,12700,66,67,8,3.5,3.52,72.9,180,1058,6.67,5.78,4.77,141.1,26,30,1,10,13
qb,162,Case Keenum,2012,2018,,TOT,NFL,57,54,1144,1844,62.04,12661,64,42,4,3.5,2.28,84.5,105,755,6.87,6.54,5.8,222.1,26,28,0,6,10
qb,163,Colin Kaepernick,2011,2016,2-36,SFO,NFL,69,58,1011,1692,59.75,12271,72,30,3,4.3,1.77,88.9,171,1060,7.25,7.31,6.07,177.8,28,30,0,7,7
qb,164,Marcus Mariota,2015,2018,02-Jan,OTI,NFL,56,55,1015,1605,63.24,12004,69,42,6,4.3,2.62,89.4,130,830,7.48,7.16,6.15,214.4,27,28,0,9,11
qb,165,Rick Mirer,1993,2003,02-Jan,TOT,NFL,80,68,1088,2043,53.26,11969,50,76,3,2.4,3.72,63.5,199,1038,5.86,4.67,3.8,149.6,24,44,0,8,9
qb,166,Tom Flores,1960,1969,,TOT,AFL,106,68,838,1715,48.86,11959,93,92,1,5.4,5.36,67.6,1,11,6.97,5.64,8.29,112.8,31,33,4,9,8
qb,167,Bob Waterfield,1945,1952,5-42,RAM,NFL,91,57,814,1617,50.34,11849,97,128,,6,7.92,61.6,,,7.33,4.97,,130.2,14,8,0,2,2
qb,168,Jay Fiedler,1995,2005,,TOT,NFL,76,60,1008,1717,58.71,11844,69,66,8,4,3.84,77.1,114,734,6.9,5.97,5.2,155.8,37,23,0,8,9
qb,169,Cotton Davidson,1954,1968,05-Jan,TOT,TOT,111,53,770,1752,43.95,11760,73,108,3,4.2,6.16,54.9,,,6.71,4.77,,105.9,19,33,1,5,4
qb,170,Vince Ferragamo,1977,1986,4-91,TOT,NFL,75,53,902,1615,55.85,11336,76,91,5,4.7,5.63,70.1,94,770,7.02,5.42,4.68,151.1,27,26,0,5,5
qb,171,Mike Livingston,1968,1979,2-48,KAN,TOT,91,75,912,1751,52.08,11295,56,83,4,3.2,4.74,63.3,152,1392,6.45,4.96,3.83,124.1,31,43,1,6,7
qb,172,Nick Foles,2012,2018,3-88,TOT,NFL,54,44,974,1581,61.61,11165,68,33,4,4.3,2.09,88.5,89,601,7.06,6.98,6.25,206.8,26,18,0,8,10
qb,173,Tony Eason,1983,1990,15-Jan,TOT,NFL,90,51,911,1564,58.25,11142,61,51,3,3.9,3.26,79.7,177,1350,7.12,6.44,5.01,123.8,28,23,0,7,8
qb,174,Tim Couch,1999,2003,01-Jan,CLE,NFL,62,59,1025,1714,59.8,11131,64,67,8,3.7,3.91,75.1,166,1119,6.49,5.48,4.4,179.5,22,37,0,10,11
qb,175,Charlie Batch,1998,2012,2-60,TOT,NFL,81,55,908,1604,56.61,11085,61,52,3,3.8,3.24,77.2,161,890,6.91,6.21,5.14,136.9,25,30,0,9,11
qb,176,Derek Anderson,2006,2018,6-213,TOT,NFL,78,49,909,1674,54.3,10878,60,64,9,3.6,3.82,70.4,81,563,6.5,5.49,4.92,139.5,20,28,0,5,7
qb,177,Dak Prescott,2016,2018,4-135,DAL,NFL,48,48,975,1475,66.1,10876,67,25,4,4.5,1.69,96,113,675,7.37,7.52,6.56,226.6,32,16,0,8,14
qb,178,Frankie Albert,1946,1952,10-Jan,SFO,TOT,90,68,831,1564,53.13,10795,115,98,,7.4,6.27,73.5,,,6.9,5.55,,119.9,13,16,1,1,2
qb,179,Billy Joe Tolliver,1989,1999,2-51,TOT,NFL,79,47,891,1707,52.2,10760,59,64,5,3.5,3.75,67.7,125,877,6.3,5.31,4.47,136.2,15,32,0,5,5
qb,180,Eric Hipple,1980,1989,4-85,DET,NFL,102,57,830,1546,53.69,10711,55,70,6,3.6,4.53,68.7,160,1188,6.93,5.6,4.38,105,28,29,0,4,4
qb,181,Byron Leftwich,2003,2012,07-Jan,TOT,NFL,60,50,930,1605,57.94,10532,58,42,3,3.6,2.62,78.9,92,452,6.56,6.11,5.51,175.5,24,26,0,7,10
qb,182,Mike Phipps,1970,1981,03-Jan,TOT,NFL,119,71,886,1799,49.25,10506,55,108,2,3.1,6,52.6,172,1514,5.84,3.75,2.65,88.3,38,31,2,12,12
qb,183,George Ratterman,1947,1956,16-139,TOT,TOT,92,46,737,1396,52.79,10473,91,96,,6.5,6.88,70.4,,,7.5,5.71,,113.8,9,8,1,3,3
qb,184,Steve Bono,1985,1999,6-142,TOT,NFL,88,42,934,1701,54.91,10439,62,42,4,3.6,2.47,75.3,76,565,6.14,5.75,5.19,118.6,28,14,0,6,5
qb,185,Tommy Thompson,1940,1950,,TOT,NFL,99,46,732,1424,51.4,10385,91,103,,6.4,7.23,66.5,,,7.29,5.32,,104.9,6,6,0,1,3
qb,186,Zeke Bratkowski,1954,1971,17-Feb,TOT,NFL,132,49,762,1484,51.35,10345,65,122,2,4.4,8.22,54.3,1,12,6.97,4.15,6.08,78.4,18,30,1,5,7
qb,187,Frank Tripucka,1949,1963,09-Jan,TOT,TOT,75,56,879,1745,50.37,10282,69,124,8,4,7.11,52.2,,,5.89,3.49,,137.1,17,34,1,7,6
qb,188,Dave Brown,1992,2001,01-Jan,TOT,NFL,73,60,892,1634,54.59,10248,44,58,6,2.7,3.55,67.9,181,1005,6.27,5.21,4.14,140.4,26,34,0,2,4
qb,189,Jack Trudeau,1986,1995,2-47,TOT,NFL,67,49,873,1644,53.1,10243,42,69,4,2.6,4.2,63.3,103,717,6.23,4.85,4.16,152.9,19,30,0,10,10
qb,190,Rex Grossman,2003,2012,22-Jan,TOT,NFL,54,47,863,1562,55.25,10232,56,60,5,3.6,3.84,71.4,92,698,6.55,5.54,4.81,189.5,25,22,0,6,9
qb,191,Mark Malone,1980,1989,28-Jan,TOT,NFL,73,54,839,1648,50.91,10175,60,81,3,3.6,4.92,61.9,86,671,6.17,4.69,4.07,139.4,23,30,0,4,7
qb,192,Carson Wentz,2016,2018,02-Jan,PHI,NFL,40,40,923,1448,63.74,10152,70,28,1,4.8,1.93,92.5,92,577,7.01,7.11,6.31,253.8,23,17,0,4,4
qb,193,Brian Hoyer,2009,2018,,TOT,NFL,65,37,838,1412,59.35,9902,48,30,1,3.4,2.12,83.2,81,571,7.01,6.74,5.99,152.3,16,21,0,6,6
qb,194,Jared Goff,2016,2018,01-Jan,RAM,NFL,38,38,772,1243,62.11,9581,65,26,1,5.2,2.09,94.7,84,617,7.71,7.81,6.85,252.1,24,14,0,5,5
qb,195,Tyrod Taylor,2011,2018,6-180,TOT,NFL,62,46,835,1356,61.58,9529,53,20,2,3.9,1.47,89.6,142,774,7.03,7.15,5.95,153.7,23,21,1,4,5
qb,196,Vince Evans,1977,1995,6-140,TOT,NFL,100,39,704,1390,50.65,9485,52,74,6,3.7,5.32,63,118,904,6.82,5.18,4.17,94.9,14,25,0,3,5
qb,197,Bobby Thomason,1949,1957,07-Jan,TOT,NFL,85,44,687,1346,51.04,9480,68,90,,5.1,6.69,62.9,,,7.04,5.04,,111.5,18,24,2,4,5
qb,198,Lamar McHan,1954,1963,02-Jan,TOT,NFL,113,70,610,1442,42.3,9449,73,108,,5.1,7.49,50.3,,,6.55,4.19,,83.6,24,44,2,6,6
qb,199,Gary Hogeboom,1980,1989,5-133,TOT,NFL,79,37,743,1325,56.08,9436,49,60,9,3.7,4.53,71.9,118,890,7.12,5.82,4.73,119.4,18,19,0,4,6
qb,200,Mike Pagel,1982,1993,4-84,TOT,NFL,132,54,756,1509,50.1,9414,49,63,4,3.2,4.17,63.3,115,837,6.24,5.01,4.14,71.3,17,36,1,6,8
