,,,,,,,Games,Games,Tackles,Tackles,Tackles,Tackles,Tackles,Tackles
Rk,Player,From,To,Draft,Tm,Lg,G,GS,Sk,Solo,Ast,Comb,TFL,QBHits
1,Ray Lewis*,1996,2012,1-26,RAV,NFL,228,227,41.5,1562,493,2055,99,40
2,London Fletcher,1998,2013,,TOT,NFL,256,240,39.0,1380,651,2031,109,29
3,Junior Seau*,1990,2009,1-5,TOT,NFL,268,243,56.5,1522,324,1846,80,11
4,Jessie Tuggle,1987,2000,,ATL,NFL,209,189,21.0,1640,164,1804,8,
5,Zach Thomas,1996,2008,5-154,TOT,NFL,184,182,20.5,1100,627,1727,74,5
6,Derrick Brooks*,1995,2008,1-28,TAM,NFL,224,221,13.5,1297,413,1710,68,1
7,Clay Matthews,1978,1996,1-12,TOT,NFL,278,248,69.5,1561,34,1595,,
8,Hardy Nickerson,1987,2002,5-122,TOT,NFL,225,200,21.0,1270,314,1584,16,
9,Donnie Edwards,1996,2008,4-98,TOT,NFL,197,180,23.5,1123,367,1490,66,9
10,Kyle Clifton,1984,1996,3-64,NYJ,NFL,204,149,5.5,1468,16,1484,,
11,Lawyer Milloy,1996,2010,2-36,TOT,NFL,234,213,21.0,1033,405,1438,42,18
12,Keith Brooking,1998,2012,1-12,TOT,NFL,225,193,22.0,1097,338,1435,58,26
13,Takeo Spikes,1998,2012,1-13,TOT,NFL,219,215,29.0,1013,412,1425,79,18
14,Karlos Dansby,2004,2017,2-33,TOT,NFL,212,193,43.0,1073,344,1417,127,64
15,James Farrior,1997,2011,1-8,TOT,NFL,230,197,35.5,983,429,1412,98,47
16,Chris Spielman,1988,1997,2-29,TOT,NFL,148,148,10.5,1181,182,1363,,
17,Brian Urlacher*,2000,2012,1-9,CHI,NFL,182,180,41.5,1040,314,1354,138,24
18,Ken Norton,1988,2000,2-41,TOT,NFL,191,188,12.5,1130,144,1274,16,
19,Sam Mills,1986,1997,,TOT,NFL,181,173,20.5,1142,123,1265,,
20,Darryl Talley,1983,1996,2-39,TOT,NFL,216,187,38.5,1190,62,1252,,
21,Mo Lewis,1991,2003,3-63,NYJ,NFL,200,199,52.5,1006,221,1227,37,
22,Mike Johnson,1986,1995,1-18,TOT,NFL,144,125,14.5,1146,78,1224,,
23,Bruce Smith*,1985,2003,1-1,TOT,NFL,279,267,200.0,1075,149,1224,41,
24,D'Qwell Jackson,2006,2016,2-34,TOT,NFL,141,140,19.5,767,452,1219,51,36
25,Paul Posluszny,2007,2017,2-34,TOT,NFL,145,140,16.0,881,332,1213,59,49
26,Mike Peterson,1999,2012,2-36,TOT,NFL,198,163,21.5,885,316,1201,70,17
27,Cornelius Bennett,1987,2000,1-2,TOT,NFL,206,204,71.5,1048,142,1190,16,
28,Marvcus Patton,1990,2002,8-208,TOT,NFL,208,163,27.5,975,211,1186,43,
29,Rickey Jackson*,1981,1995,2-51,TOT,NFL,227,225,128.0,1173,7,1180,,
30,Lance Briggs,2003,2014,3-68,CHI,NFL,173,170,15.0,936,238,1174,97,24
31,Derrick Johnson,2005,2018,1-15,TOT,NFL,188,170,27.5,952,216,1168,103,40
32,Jeff Herrod,1988,1998,9-243,TOT,NFL,153,125,14.5,1042,114,1156,,
33,Roman Phifer,1991,2005,2-31,TOT,NFL,212,177,29.0,892,236,1128,26,
34,Seth Joyner,1986,1998,8-208,TOT,NFL,195,172,52.0,1056,67,1123,,
35,Micheal Barrow,1993,2005,2-47,TOT,NFL,173,153,43.0,791,329,1120,57,
36,Karl Mecklenburg,1983,1994,12-310,DEN,NFL,180,141,79.0,1104,14,1118,,
37,Bill Romanowski,1988,2003,3-80,TOT,NFL,243,222,39.5,964,154,1118,30,
38,Thomas Davis,2005,2018,1-14,CAR,NFL,176,158,28.0,796,315,1111,87,59
39,Reggie White*,1985,2000,1-4,TOT,NFL,232,228,198.0,1048,63,1111,5,
40,David Harris,2007,2017,2-47,TOT,NFL,164,153,36.5,723,386,1109,55,69
41,Chad Greenway,2007,2016,1-17,MIN,NFL,156,144,18.0,760,341,1101,62,42
42,Daryl Smith,2004,2016,2-39,TOT,NFL,190,184,30.5,774,327,1101,78,52
43,Derek Smith,1997,2008,3-80,TOT,NFL,174,167,13.5,802,293,1095,63,3
44,Greg Biekert,1993,2003,7-181,TOT,NFL,176,155,16.0,832,261,1093,35,
45,Pepper Johnson,1986,1998,2-51,TOT,NFL,193,158,25.5,983,107,1090,,
46,Chad Brown,1993,2007,2-44,TOT,NFL,188,161,79.0,835,253,1088,58,2
47,Keith Bulluck,2000,2010,1-30,TOT,NFL,170,138,18.0,791,296,1087,61,6
48,Duane Bickett,1985,1996,1-5,TOT,NFL,175,138,53.0,1071,8,1079,,
49,Lawrence Timmons,2007,2017,1-15,TOT,NFL,172,140,35.5,738,334,1072,71,86
50,Tedy Bruschi,1996,2008,3-86,NWE,NFL,189,139,30.5,675,388,1063,45,9
51,Eric Hill,1989,1999,1-10,TOT,NFL,160,151,9.0,870,174,1044,2,
52,Wilber Marshall,1984,1995,1-11,TOT,NFL,179,153,45.0,1020,23,1043,,
53,Nick Barnett,2003,2013,1-29,TOT,NFL,153,139,20.5,732,309,1041,68,24
54,Gary Plummer,1986,1997,,TOT,NFL,180,163,4.5,997,32,1029,,
55,Levon Kirkland,1992,2002,2-38,TOT,NFL,176,155,19.5,771,252,1023,24,
56,Marvin Jones,1993,2003,1-4,NYJ,NFL,142,129,9.0,725,296,1021,25,
57,Tim Krumrie,1983,1994,10-276,CIN,NFL,188,161,34.5,1008,9,1017,,
58,Michael Brooks,1987,1996,3-86,TOT,NFL,138,113,7.0,962,54,1016,,
59,Henry Thomas,1987,2000,3-72,TOT,NFL,213,199,93.5,868,140,1008,14,
60,Ronald McKinnon,1996,2005,,TOT,NFL,157,128,12.0,700,307,1007,51,
61,Jack Del Rio,1985,1995,3-68,TOT,NFL,160,128,13.0,941,64,1005,,
62,Monte Coleman,1979,1994,11-289,WAS,NFL,215,62,43.5,999,3,1002,,
63,Bobby Wagner,2012,2018,2-47,SEA,NFL,103,102,16.5,591,390,981,51,60
64,Luke Kuechly,2012,2018,1-9,CAR,NFL,102,102,12.5,620,357,977,71,26
65,Chris Doleman*,1985,1999,1-4,TOT,NFL,232,213,150.5,914,61,975,11,
66,DeMeco Ryans,2006,2015,2-33,TOT,NFL,140,139,13.5,735,235,970,72,34
67,Jessie Armstead,1993,2003,8-207,TOT,NFL,176,129,40.0,747,220,967,66,
68,Clyde Simmons,1986,2000,9-233,TOT,NFL,236,185,121.5,914,52,966,8,
69,Curtis Lofton,2008,2015,2-37,TOT,NFL,128,120,8.0,667,296,963,42,20
70,Earl Holmes,1996,2005,4-126,TOT,NFL,140,131,11.5,680,273,953,68,
71,A.J. Hawk,2006,2016,1-5,TOT,NFL,159,147,20.0,644,306,950,57,36
72,Patrick Willis,2007,2014,1-11,SFO,NFL,112,112,20.5,732,218,950,60,41
73,Stephen Tulloch,2006,2016,4-116,TOT,NFL,159,113,14.5,677,272,949,60,36
74,Will Witherspoon,2002,2013,3-73,TOT,NFL,189,153,26.0,755,194,949,64,34
75,Mike Adams,2004,2018,,TOT,NFL,222,149,6.0,714,232,946,19,25
76,Bryan Cox,1991,2002,5-113,TOT,NFL,165,144,51.5,764,174,938,19,
77,Ryan Clark,2002,2014,,TOT,NFL,177,152,4.0,643,285,928,19,4
78,Jeremiah Trotter,1998,2009,3-72,TOT,NFL,147,124,12.5,722,187,909,69,1
79,D.J. Williams,2004,2014,1-17,TOT,NFL,145,129,22.5,676,221,897,75,30
80,Dhani Jones,2001,2010,6-177,TOT,NFL,157,131,9.5,628,261,889,60,14
81,Ray Childress,1985,1996,1-3,TOT,NFL,163,160,76.5,861,26,887,,
82,William Thomas,1991,2001,4-104,TOT,NFL,172,160,37.0,728,158,886,21,
83,Lavonte David,2012,2018,2-58,TAM,NFL,105,105,21.5,641,243,884,106,45
84,Al Smith,1987,1996,6-147,OTI,NFL,125,124,5.5,833,47,880,,
85,Justin Smith,2001,2014,1-4,TOT,NFL,221,217,87.0,613,267,880,119,137
86,Greg Kragen,1985,1997,,TOT,NFL,200,164,28.5,841,30,871,,
87,Jonathan Vilma,2004,2013,1-12,TOT,NFL,125,121,10.5,612,259,871,43,30
88,James Laurinaitis,2009,2016,2-35,TOT,NFL,117,116,16.5,663,207,870,49,40
89,Eric Barton,1999,2010,5-146,TOT,NFL,160,120,20.0,632,236,868,52,14
90,Wesley Woodyard,2008,2018,,TOT,NFL,165,108,27.0,558,309,867,55,53
91,Carl Banks,1984,1995,1-3,TOT,NFL,173,151,39.5,826,34,860,,
92,Jamie Sharper,1997,2005,2-34,TOT,NFL,136,135,25.5,626,233,859,61,
93,Terrell Suggs,2003,2018,1-10,RAV,NFL,229,213,132.5,601,253,854,193,191
94,Michael Strahan*,1993,2007,2-40,NYG,NFL,216,205,141.5,659,192,851,131,27
95,Steve McMichael,1980,1994,3-73,TOT,NFL,213,171,95.0,838,9,847,,
96,Randall Godfrey,1996,2007,2-49,TOT,NFL,170,149,17.0,653,188,841,52,6
97,Kurt Gouveia,1987,1999,8-213,TOT,NFL,183,91,5.0,781,56,837,4,
98,Paris Lenon,2002,2013,,TOT,NFL,189,128,12.0,592,239,831,41,25
99,Simon Fletcher,1985,1995,2-54,DEN,NFL,172,143,97.5,808,20,828,,
100,Ken Harvey,1988,1998,1-12,TOT,NFL,164,135,89.0,763,65,828,,
101,Bradie James,2003,2012,4-103,TOT,NFL,157,126,16.0,561,260,821,40,28
102,Byron Evans,1987,1994,4-93,PHI,NFL,113,91,3.5,806,13,819,,
103,Mike Pitts,1983,1994,1-16,TOT,NFL,169,123,48.5,804,10,814,,
104,Vincent Brown,1988,1995,2-43,NWE,NFL,123,103,16.5,737,74,811,,
105,Jerod Mayo,2008,2015,1-10,NWE,NFL,103,93,11.0,535,273,808,30,28
106,Larry Foote,2002,2014,4-128,TOT,NFL,187,134,25.0,543,264,807,65,35
107,Jesse Solomon,1986,1994,12-318,TOT,NFL,116,76,10.0,804,0,804,,
108,Eddie Robinson,1992,2002,2-50,TOT,NFL,175,163,23.0,608,195,803,28,
109,Willie McGinest,1994,2008,1-4,TOT,NFL,212,184,86.0,583,219,802,96,23
110,Julian Peterson,2000,2010,1-16,TOT,NFL,158,147,51.5,595,207,802,75,42
111,NaVorro Bowman,2010,2017,3-91,TOT,NFL,99,84,14.0,585,213,798,48,30
112,Charles Mann,1983,1994,3-84,TOT,NFL,177,145,83.0,795,1,796,,
113,James Harrison,2002,2017,,TOT,NFL,193,117,84.5,573,222,795,128,150
114,Ed McDaniel,1992,2001,5-125,MIN,NFL,125,109,19.5,603,191,794,29,
115,Greg Lloyd,1988,1998,6-150,TOT,NFL,147,139,54.5,707,84,791,,
116,Andra Davis,2002,2011,5-141,TOT,NFL,143,103,12.0,539,247,786,50,14
117,Darrin Smith,1993,2004,2-54,TOT,NFL,156,140,24.0,584,200,784,30,
118,Shane Conlan,1987,1995,1-8,TOT,NFL,120,114,7.0,751,32,783,,
119,Joe Nash,1982,1996,,SEA,NFL,218,169,47.5,743,36,779,,
120,Deon Grant,2001,2011,2-57,TOT,NFL,176,161,6.5,623,153,776,23,8
121,Jason Taylor*,1997,2011,3-73,TOT,NFL,233,199,139.5,525,250,775,151,67
122,Tony Casillas,1986,1997,1-2,TOT,NFL,166,135,23.0,724,44,768,,
123,Leslie O'Neal,1986,1999,1-8,TOT,NFL,196,178,132.5,701,67,768,8,
124,Scott Fujita,2002,2012,5-143,TOT,NFL,143,125,23.5,598,169,767,43,19
125,Dexter Coakley,1997,2006,3-65,TOT,NFL,155,141,9.5,599,163,762,29,1
126,Ted Johnson,1995,2004,2-57,NWE,NFL,125,106,11.5,527,231,758,16,
127,Mark Fields,1995,2004,1-13,TOT,NFL,136,113,34.5,584,171,755,38,
128,Robert Jones,1992,2001,1-24,TOT,NFL,151,128,8.0,601,154,755,12,
129,Ted Washington,1991,2007,1-25,TOT,NFL,236,204,34.5,603,152,755,21,1
130,E.J. Henderson,2003,2011,2-40,MIN,NFL,125,105,15.5,552,199,751,67,36
131,Andre Collins,1990,1999,2-46,TOT,NFL,144,82,25.5,697,51,748,0,
132,Morgan Burnett,2010,2018,3-71,TOT,NFL,113,104,7.5,528,219,747,23,17
133,K.J. Wright,2011,2018,4-99,SEA,NFL,112,108,11.5,480,264,744,50,23
134,Kevin Hardy,1996,2004,1-2,TOT,NFL,134,128,36.0,561,180,741,49,
135,Brian Simmons,1998,2007,1-17,TOT,NFL,137,118,24.0,519,222,741,55,4
136,Mike Vrabel,1997,2010,3-91,TOT,NFL,206,140,57.0,511,229,740,63,41
137,Rob Fredrickson,1994,2002,1-22,TOT,NFL,128,119,15.5,540,197,737,31,
138,Akin Ayodele,2002,2010,3-89,TOT,NFL,143,114,9.5,553,183,736,32,4
139,Kevin Greene*,1985,1999,5-113,TOT,NFL,228,176,160.0,669,64,733,18,
140,Bart Scott,2002,2012,,TOT,NFL,172,118,25.0,527,205,732,75,69
141,Kirk Morrison,2005,2012,3-78,TOT,NFL,112,95,6.0,568,161,729,46,8
142,David Thornton,2002,2009,4-106,TOT,NFL,121,102,5.0,560,168,728,35,4
143,Jim Jeffcoat,1983,1997,1-23,TOT,NFL,227,128,102.5,709,15,724,,
144,Julius Peppers,2002,2018,1-2,TOT,NFL,266,240,159.5,557,167,724,175,186
145,Leonard Marshall,1983,1994,2-37,TOT,NFL,177,138,83.5,711,3,714,,
146,Al Wilson,1999,2006,1-31,DEN,NFL,125,119,21.5,555,159,714,62,2
147,Fred Strickland,1988,1999,2-47,TOT,NFL,161,111,8.5,580,131,711,0,
148,Gary Brackett,2003,2011,,CLT,NFL,116,86,4.0,521,186,707,21,13
149,Jon Beason,2007,2015,1-25,TOT,NFL,93,90,4.0,526,179,705,34,11
150,Sam Cowart,1998,2005,2-39,TOT,NFL,100,87,12.5,500,205,705,37,
151,Terry Wooden,1990,1998,2-29,TOT,NFL,120,105,10.0,614,86,700,,
152,Broderick Thomas,1989,1997,1-6,TOT,NFL,144,96,47.5,643,54,697,,
153,Tony Woods,1987,1996,1-18,TOT,NFL,147,125,24.5,679,18,697,,
154,Michael Boley,2005,2013,5-160,TOT,NFL,131,103,9.5,540,155,695,37,25
155,Sean Lee,2010,2018,2-55,DAL,NFL,93,77,3.0,447,241,688,56,13
156,Antonio Pierce,2001,2009,,TOT,NFL,124,94,9.0,530,156,686,39,11
157,Demario Davis,2012,2018,3-77,TOT,NFL,112,98,18.5,450,232,682,49,50
158,Morlon Greenwood,2001,2008,3-88,TOT,NFL,125,108,7.0,468,214,682,31,3
159,Shelton Quarles,1997,2006,,TAM,NFL,148,113,13.0,468,214,682,30,6
160,Richard Dent*,1983,1997,8-203,TOT,NFL,203,150,137.5,671,6,677,,
161,Na'il Diggs,2000,2011,4-98,TOT,NFL,170,138,11.5,539,137,676,71,10
162,Brian Cushing,2009,2017,1-15,HTX,NFL,104,104,13.5,428,246,674,42,57
163,Scott Radecic,1984,1995,2-34,TOT,NFL,182,79,7.0,668,6,674,,
164,Vaughan Johnson,1986,1994,1-15,TOT,NFL,124,98,12.0,669,0,669,,
165,Cortez Kennedy*,1990,2000,1-3,SEA,NFL,167,153,58.0,568,100,668,15,
166,Danny Clark,2000,2010,7-245,TOT,NFL,168,102,7.0,492,175,667,49,6
167,Chris Draft,1998,2009,6-157,TOT,NFL,150,89,16.0,518,149,667,55,12
168,Jamir Miller,1994,2001,1-10,TOT,NFL,121,104,36.0,478,189,667,40,
169,Chris Slade,1993,2001,2-31,TOT,NFL,142,108,53.5,452,214,666,16,
170,Joey Porter,1999,2011,3-73,TOT,NFL,188,171,98.0,498,167,665,124,72
171,Pat Williams,1997,2010,,TOT,NFL,200,157,20.5,466,199,665,94,12
172,Cortland Finnegan,2006,2015,7-215,TOT,NFL,133,111,7.0,542,121,663,23,11
173,Mason Foster,2011,2018,3-84,TOT,NFL,107,92,8.5,458,203,661,41,23
174,DeMarcus Ware,2005,2016,1-11,TOT,NFL,178,173,138.5,505,154,659,171,229
175,Barrett Ruud,2005,2012,2-36,TOT,NFL,116,78,6.0,481,177,658,22,12
176,George Koonce,1992,2000,,TOT,NFL,128,118,9.0,507,145,652,11,
177,Justin Durant,2007,2017,2-48,TOT,NFL,128,95,4.5,500,148,648,50,12
178,Jerrell Freeman,2012,2017,,TOT,NFL,70,70,12.0,415,232,647,29,21
179,Carlos Emmons,1996,2006,7-242,TOT,NFL,147,121,19.0,479,166,645,34,1
180,Jared Allen,2004,2015,4-126,TOT,NFL,187,181,136.0,498,144,642,171,228
181,Derrick Thomas*,1989,1999,1-4,KAN,NFL,169,157,126.5,601,41,642,10,
182,Winfred Tubbs,1994,2000,3-79,TOT,NFL,98,86,10.5,473,166,639,12,
183,Calais Campbell,2008,2018,2-50,TOT,NFL,170,152,81.5,473,162,635,141,176
184,Phil Hansen,1991,2001,2-54,BUF,NFL,156,148,61.5,496,138,634,17,
185,Carlton Bailey,1988,1997,9-235,TOT,NFL,142,87,10.0,562,70,632,,
186,Zach Brown,2012,2018,2-52,TOT,NFL,94,74,17.5,445,187,632,57,32
187,DeAndre Levy,2009,2016,3-76,DET,NFL,95,86,3.5,454,178,632,50,16
188,Jason McCourty,2009,2018,6-203,TOT,NFL,138,116,1.0,518,113,631,18,1
189,Marcus Washington,2000,2008,2-59,TOT,NFL,131,113,37.5,455,174,629,64,14
190,Kevin Burnett,2005,2013,2-42,TOT,NFL,136,75,20.0,491,137,628,51,34
191,Kevin Carter,1995,2008,1-6,TOT,NFL,224,219,104.5,446,181,627,87,28
192,Michael Bankston,1992,2000,4-100,TOT,NFL,144,121,27.0,456,167,623,11,
193,Neil Smith,1988,2000,1-2,TOT,NFL,191,162,104.5,582,41,623,8,
194,Rey Maualuga,2009,2017,2-38,TOT,NFL,120,108,4.0,367,255,622,21,9
195,Ernie Sims,2006,2013,1-9,TOT,NFL,109,87,5.5,419,203,622,26,14
196,Trace Armstrong,1989,2003,1-12,TOT,NFL,211,129,106.0,541,77,618,35,
197,Trent Cole,2005,2016,5-146,TOT,NFL,176,154,90.5,468,150,618,133,160
198,Demorrio Williams,2004,2012,4-101,TOT,NFL,138,68,7.5,478,140,618,38,9
199,Mike Brown,2000,2009,2-39,TOT,NFL,116,115,7.0,500,115,615,14,6
200,Bryant Young,1994,2007,1-7,SFO,NFL,208,208,89.5,510,104,614,93,22
