,,,,,,,Games,Games,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions
Rk,Player,From,To,Draft,Tm,Lg,G,GS,Int,Yds,TD,PD
1,Champ Bailey*,1999,2013,1-7,TOT,NFL,215,212,52,464,4,203
2,Ronde Barber,1997,2012,3-66,TAM,NFL,241,232,47,923,8,197
3,Terence Newman,2003,2017,1-5,TOT,NFL,221,205,42,363,3,183
4,Charles Woodson,1998,2015,1-4,TOT,NFL,254,251,65,966,11,183
5,Johnathan Joseph,2006,2018,1-24,TOT,NFL,186,175,30,638,7,181
6,Asante Samuel,2003,2013,4-120,TOT,NFL,157,133,51,728,6,164
7,Brian Dawkins*,1996,2011,2-61,TOT,NFL,224,221,37,513,2,153
8,Dre' Bly,1999,2009,2-41,TOT,NFL,167,117,43,652,5,150
9,Sheldon Brown,2002,2012,2-59,TOT,NFL,175,144,26,419,4,146
10,Dominique Rodgers-Cromartie,2008,2018,1-16,TOT,NFL,160,121,30,535,6,146
11,Nate Clements,2001,2012,1-21,TOT,NFL,180,168,36,508,5,144
12,Tramon Williams,2007,2018,,TOT,NFL,183,146,32,437,1,144
13,DeAngelo Hall,2004,2017,1-8,TOT,NFL,171,160,43,838,5,141
14,Brent Grimes,2007,2018,,TOT,NFL,148,132,33,461,3,140
15,Al Harris,1998,2011,6-169,TOT,NFL,194,128,21,407,3,140
16,Quentin Jammer,2002,2013,1-5,TOT,NFL,183,162,21,210,1,140
17,Charles Tillman,2003,2015,2-35,TOT,NFL,168,164,38,675,8,140
18,Ed Reed*,2002,2013,1-24,TOT,NFL,174,169,64,1590,7,139
19,Darrelle Revis,2007,2017,1-14,TOT,NFL,145,142,29,466,3,139
20,Chris McAlister,1999,2009,1-10,TOT,NFL,137,127,26,486,5,138
21,Ike Taylor,2003,2014,4-125,PIT,NFL,174,140,14,151,1,134
22,Brandon Carr,2008,2018,5-140,TOT,NFL,176,176,21,367,2,132
23,Rashean Mathis,2003,2015,2-39,TOT,NFL,175,165,32,553,4,132
24,Walt Harris,1996,2008,1-13,TOT,NFL,193,174,35,332,4,129
25,Darren Sharper,1997,2010,2-60,TOT,NFL,205,182,63,1412,11,123
26,Aqib Talib,2008,2018,1-20,TOT,NFL,143,129,35,752,10,123
27,Mike McKenzie,1999,2009,3-87,TOT,NFL,138,131,28,433,4,122
28,Joe Haden,2010,2018,1-7,TOT,NFL,116,107,22,232,1,120
29,Will Allen,2001,2012,1-22,TOT,NFL,140,130,15,192,1,118
30,Leon Hall,2007,2018,1-18,TOT,NFL,152,112,27,290,3,118
31,Antonio Cromartie,2006,2016,1-19,TOT,NFL,162,137,31,545,3,117
32,Antoine Winfield,1999,2012,1-23,TOT,NFL,191,173,27,259,2,117
33,Tory James,1996,2006,2-44,TOT,NFL,158,86,39,377,0,114
34,Samari Rolle,1998,2008,2-46,TOT,NFL,149,133,31,425,1,112
35,Deshea Townsend,1998,2010,4-117,TOT,NFL,191,80,21,190,3,112
36,Marcus Trufant,2003,2012,1-11,SEA,NFL,136,125,21,370,2,112
37,Shawn Springs,1997,2009,1-3,TOT,NFL,169,155,33,429,2,111
38,Deon Grant,2001,2011,2-57,TOT,NFL,176,161,30,267,0,110
39,Ken Lucas,2001,2009,2-40,TOT,NFL,138,112,25,298,1,110
40,Brandon Flowers,2008,2016,2-35,TOT,NFL,119,117,21,421,4,109
41,Anthony Henry,2001,2009,4-97,TOT,NFL,132,96,31,533,3,109
42,Carlos Rogers,2005,2014,1-9,TOT,NFL,133,123,17,374,2,109
43,Ty Law*,1995,2009,1-23,TOT,NFL,203,189,53,828,7,108
44,Troy Polamalu,2003,2014,1-16,PIT,NFL,158,142,32,398,3,107
45,Patrick Surtain,1998,2008,2-44,TOT,NFL,163,131,37,430,2,105
46,Drayton Florence,2003,2013,2-46,TOT,NFL,157,104,20,273,3,104
47,Sam Madison,1997,2008,2-44,TOT,NFL,173,154,38,595,2,103
48,Richard Sherman,2011,2018,5-154,TOT,NFL,119,113,32,395,2,103
49,Aaron Glenn,1994,2008,1-12,TOT,NFL,205,176,41,560,6,102
50,Troy Vincent,1992,2006,1-7,TOT,NFL,207,200,47,711,3,102
51,Reggie Nelson,2007,2018,1-21,TOT,NFL,181,164,38,486,1,101
52,Deltha O'Neal,2000,2008,1-15,TOT,NFL,132,85,34,452,3,101
53,Brian Kelly,1998,2008,2-45,TOT,NFL,141,89,22,227,1,100
54,Marcus Coleman,1996,2006,5-133,TOT,NFL,152,101,25,476,2,99
55,Terrence McGee,2003,2012,4-111,BUF,NFL,122,90,17,166,1,99
56,Adrian Wilson,2001,2012,3-64,CRD,NFL,181,162,27,508,2,99
57,Chris Gamble,2004,2012,1-28,CAR,NFL,123,117,27,326,2,98
58,Vontae Davis,2009,2018,1-25,TOT,NFL,121,113,22,228,1,97
59,Adam Jones,2005,2018,1-6,TOT,NFL,146,104,17,239,2,97
60,Jason McCourty,2009,2018,6-203,TOT,NFL,138,116,17,158,1,97
61,Corey Webster,2005,2013,2-43,NYG,NFL,121,93,20,226,1,97
62,London Fletcher,1998,2013,,TOT,NFL,256,240,23,168,2,96
63,Jabari Greer,2004,2013,,TOT,NFL,133,86,13,240,4,96
64,Andre' Goodman,2002,2011,3-68,TOT,NFL,127,95,19,206,1,95
65,Sean Smith,2009,2017,2-61,TOT,NFL,137,123,14,226,1,95
66,Eric Weddle,2007,2018,2-37,TOT,NFL,185,170,29,467,4,94
67,Donnie Abraham,1996,2004,3-71,TOT,NFL,132,112,38,468,3,92
68,Stephon Gilmore,2012,2018,1-10,TOT,NFL,97,95,18,311,0,91
69,Dunta Robinson,2004,2013,1-10,TOT,NFL,139,128,17,194,1,91
70,Darius Slay,2013,2018,2-36,DET,NFL,89,80,17,246,1,91
71,Lardarius Webb,2009,2017,3-88,RAV,NFL,127,86,15,153,1,91
72,Mike Adams,2004,2018,,TOT,NFL,222,149,30,337,2,90
73,Nick Harper,2001,2009,,TOT,NFL,127,98,21,286,1,90
74,Janoris Jenkins,2012,2018,2-39,TOT,NFL,100,96,18,447,7,90
75,Kareem Jackson,2010,2018,1-20,HTX,NFL,132,124,16,336,3,88
76,Cortland Finnegan,2006,2015,7-215,TOT,NFL,133,111,18,426,4,87
77,William Gay,2007,2017,5-170,TOT,NFL,176,102,13,194,5,87
78,Malcolm Jenkins,2009,2018,1-14,TOT,NFL,151,143,17,498,6,87
79,Dexter McCleon,1997,2006,2-40,TOT,NFL,148,90,31,179,0,87
80,Ashley Ambrose,1992,2004,2-29,TOT,NFL,192,141,42,512,3,86
81,Lito Sheppard,2002,2011,1-26,TOT,NFL,126,79,19,460,3,86
82,Robert Alford,2013,2018,2-60,ATL,NFL,88,76,10,131,2,85
83,Fred Smoot,2001,2009,2-45,TOT,NFL,129,104,21,194,1,85
84,Dewayne Washington,1994,2005,1-18,TOT,NFL,191,171,31,569,5,85
85,Casey Hayward,2012,2018,2-62,TOT,NFL,99,66,20,303,2,84
86,Glover Quin,2009,2018,4-112,TOT,NFL,159,156,24,347,2,84
87,Leigh Bodden,2003,2011,,TOT,NFL,95,68,18,192,1,83
88,Ray Buchanan,1993,2004,3-65,TOT,NFL,184,165,47,827,4,83
89,Andre Dyson,2001,2007,2-60,TOT,NFL,96,80,22,329,4,81
90,Duane Starks,1998,2006,1-10,TOT,NFL,97,67,25,245,2,81
91,Chris Harris,2011,2018,,DEN,NFL,123,105,19,446,4,80
92,Leodis McKelvin,2008,2016,1-11,TOT,NFL,111,72,15,143,2,80
93,Bobby Taylor,1995,2004,2-50,TOT,NFL,129,109,19,224,2,80
94,Nnamdi Asomugha,2003,2013,1-31,TOT,NFL,157,131,15,79,1,79
95,Chris Houston,2007,2013,2-41,TOT,NFL,99,91,13,275,3,79
96,Tim Jennings,2006,2015,2-62,TOT,NFL,137,98,20,279,3,79
97,Devin McCourty,2010,2018,1-27,NWE,NFL,139,139,21,382,1,79
98,Chad Scott,1997,2006,1-24,TOT,NFL,108,95,21,400,4,79
99,Josh Wilson,2007,2015,2-55,TOT,NFL,126,89,15,296,4,79
100,Rodney Harrison,1994,2008,5-145,TOT,NFL,186,159,34,361,2,78
101,Fred Thomas,1996,2007,2-47,TOT,NFL,156,80,13,140,0,78
102,Eric Warfield,1998,2005,7-216,KAN,NFL,115,77,20,236,3,78
103,Fernando Bryant,1999,2008,1-26,TOT,NFL,112,109,7,26,0,77
104,Patrick Robinson,2010,2018,1-32,TOT,NFL,100,58,14,195,1,77
105,Buster Skrine,2011,2018,5-137,TOT,NFL,123,85,9,104,0,77
106,Fakhir Brown,1999,2008,,TOT,NFL,113,62,11,81,1,76
107,Patrick Peterson,2011,2018,1-5,CRD,NFL,128,128,23,244,1,76
108,Orlando Scandrick,2008,2018,5-143,TOT,NFL,140,76,9,42,1,76
109,Aaron Beasley,1996,2004,3-63,TOT,NFL,121,105,24,487,2,75
110,Antoine Bethea,2006,2018,6-207,TOT,NFL,193,184,24,305,1,75
111,David Macklin,2000,2008,3-91,TOT,NFL,120,75,14,233,1,75
112,Kerry Rhodes,2005,2012,4-123,TOT,NFL,118,116,23,402,0,75
113,Alterraun Verner,2010,2017,4-104,TOT,NFL,125,72,15,210,1,75
114,Brian Williams,2002,2011,4-105,TOT,NFL,132,99,19,323,1,75
115,Sammy Knight,1997,2008,,TOT,NFL,183,168,42,664,4,74
116,Jerraud Powers,2009,2016,3-92,TOT,NFL,100,88,13,60,1,74
117,Phillip Buchanon,2002,2011,1-17,TOT,NFL,122,81,20,432,5,73
118,Josh Norman,2012,2018,5-143,TOT,NFL,99,83,13,289,2,73
119,Roderick Hood,2003,2011,,TOT,NFL,102,51,15,356,3,72
120,Trumaine Johnson,2012,2018,3-65,TOT,NFL,95,72,22,322,4,72
121,Tracy Porter,2008,2016,2-40,TOT,NFL,98,88,13,212,3,72
122,Desmond Trufant,2013,2018,1-22,ATL,NFL,88,88,9,71,0,72
123,Eric Wright,2007,2013,2-53,TOT,NFL,92,81,15,314,2,72
124,David Barrett,2000,2008,4-102,TOT,NFL,131,76,18,162,1,71
125,Ahmed Plummer,2000,2005,1-24,SFO,NFL,70,68,12,130,1,71
126,Antrel Rolle,2005,2015,1-8,TOT,NFL,155,146,26,565,4,71
127,Corey Graham,2007,2018,5-168,TOT,NFL,184,74,18,302,1,70
128,Tony Parrish,1998,2006,2-35,TOT,NFL,131,126,30,670,2,70
129,Sam Shields,2010,2018,,TOT,NFL,96,64,19,202,0,70
130,Richard Marshall,2006,2014,2-58,TOT,NFL,124,66,18,405,2,69
131,Mike Minter,1997,2006,2-56,CAR,NFL,148,141,17,421,4,69
132,Prince Amukamara,2011,2018,1-19,TOT,NFL,98,84,10,126,1,68
133,Nick Collins,2005,2011,2-51,GNB,NFL,95,95,21,507,4,68
134,John Lynch,1993,2007,3-82,TOT,NFL,224,191,26,204,0,68
135,Roman Harper,2006,2016,2-43,TOT,NFL,156,140,11,148,2,67
136,Dwight Lowery,2008,2016,4-113,TOT,NFL,116,88,17,317,3,67
137,Xavier Rhodes,2013,2018,1-25,MIN,NFL,89,82,10,159,1,67
138,Earl Thomas,2010,2018,1-14,SEA,NFL,125,125,28,417,2,67
139,Kelly Herndon,2002,2007,,TOT,NFL,77,49,9,48,0,66
140,David Amerson,2013,2018,2-51,TOT,NFL,74,61,9,98,2,65
141,Ron Bartell,2005,2012,2-50,TOT,NFL,96,71,8,102,1,65
142,Darius Butler,2009,2017,2-41,TOT,NFL,124,42,15,290,4,65
143,Brent Alexander,1994,2005,,TOT,NFL,192,178,28,253,0,64
144,Bashaud Breeland,2014,2018,4-102,TOT,NFL,67,63,10,232,2,64
145,Terrell Buckley,1992,2005,1-5,TOT,NFL,209,131,50,793,6,64
146,Captain Munnerlyn,2009,2018,7-216,TOT,NFL,154,85,12,263,5,64
147,Julian Peterson,2000,2010,1-16,TOT,NFL,158,147,8,65,0,64
148,Jimmy Smith,2011,2018,1-27,RAV,NFL,98,78,13,165,2,64
149,Antoine Cason,2008,2014,1-27,TOT,NFL,110,60,16,362,2,63
150,Chris Crocker,2003,2013,3-84,TOT,NFL,151,110,15,276,2,63
151,Marcus Peters,2015,2018,1-18,TOT,NFL,61,61,22,587,3,63
152,Kyle Fuller,2014,2018,1-14,CHI,NFL,64,62,15,157,0,62
153,Brice McCain,2009,2017,6-188,TOT,NFL,132,41,11,223,2,62
154,Lawyer Milloy,1996,2010,2-36,TOT,NFL,234,213,25,205,1,62
155,Renaldo Hill,2001,2010,7-202,TOT,NFL,141,114,19,301,1,61
156,Dre Kirkpatrick,2012,2018,1-17,CIN,NFL,93,61,10,175,2,61
157,Quintin Mikell,2003,2013,,TOT,NFL,169,103,12,100,0,61
158,Tyrone Poole,1995,2008,1-22,TOT,NFL,144,112,18,231,0,61
159,Cary Williams,2008,2015,7-229,TOT,NFL,97,75,9,105,1,61
160,Keith Brooking,1998,2012,1-12,TOT,NFL,225,193,13,185,0,60
161,Michael Griffin,2007,2016,1-19,TOT,NFL,154,139,25,328,1,60
162,R.W. McQuarters,1998,2008,1-28,TOT,NFL,157,81,14,415,3,60
163,Bradley Roby,2014,2018,1-31,DEN,NFL,79,29,7,121,2,60
164,Logan Ryan,2013,2018,3-83,TOT,NFL,93,69,13,167,1,60
165,Malcolm Butler,2014,2018,,TOT,NFL,75,59,11,126,1,59
166,Dwight Smith,2001,2008,3-84,TOT,NFL,117,83,22,301,1,59
167,Greg Wesley,2000,2007,3-85,KAN,NFL,118,103,29,542,0,59
168,Roy Williams,2002,2010,1-8,TOT,NFL,114,110,20,307,3,59
169,Rod Woodson*,1987,2003,1-10,TOT,NFL,238,229,71,1483,12,59
170,Kenny Wright,1999,2007,4-120,TOT,NFL,133,58,7,13,0,59
171,A.J. Bouye,2013,2018,,TOT,NFL,79,48,13,208,1,58
172,Tarell Brown,2007,2015,5-147,TOT,NFL,117,63,11,147,1,58
173,Jason Craft,1999,2008,5-160,TOT,NFL,148,49,14,133,0,58
174,Bradley Fletcher,2009,2015,3-66,TOT,NFL,73,54,8,107,1,58
175,Kevin Kaesviharn,2001,2009,,TOT,NFL,127,58,17,114,0,58
176,Byron Maxwell,2011,2017,6-173,TOT,NFL,83,52,11,80,0,58
177,Shawntae Spencer,2004,2012,2-58,TOT,NFL,100,74,11,87,1,58
178,Denard Walker,1997,2005,3-75,TOT,NFL,134,99,13,203,2,58
179,Brandon Browner,2011,2015,,TOT,NFL,61,61,12,340,2,57
180,Corey Chavous,1998,2008,2-33,TOT,NFL,171,131,20,237,2,57
181,Fabian Washington,2005,2010,1-23,TOT,NFL,81,58,6,16,0,57
182,Bryant McFadden,2005,2011,2-62,TOT,NFL,96,51,9,86,1,56
183,Jason Webster,2000,2008,2-48,TOT,NFL,90,74,11,228,2,56
184,Willie Williams,1993,2005,6-162,TOT,NFL,188,115,26,302,4,56
185,Ryan Clark,2002,2014,,TOT,NFL,177,152,16,137,0,55
186,Jason David,2004,2008,4-125,TOT,NFL,75,61,16,169,1,55
187,Doug Evans,1993,2003,6-141,TOT,NFL,163,120,28,323,2,55
188,Corey Fuller,1995,2004,2-55,TOT,NFL,152,127,17,145,1,55
189,Cedric Griffin,2006,2012,2-48,TOT,NFL,89,72,8,0,0,55
190,Stanford Routt,2005,2012,2-38,TOT,NFL,119,60,12,115,1,55
191,Jason Sehorn,1994,2003,2-59,TOT,NFL,117,76,19,228,4,55
192,Yeremiah Bell,2004,2013,6-213,TOT,NFL,142,107,8,95,0,54
193,Patrick Chung,2009,2018,2-34,TOT,NFL,140,110,11,171,1,54
194,Ronald Darby,2015,2018,2-50,TOT,NFL,46,45,6,106,0,54
195,Davon House,2011,2018,4-131,TOT,NFL,87,46,7,32,0,54
196,Ken Irvin,1995,2005,4-109,TOT,NFL,147,72,10,84,0,54
197,Mike Jenkins,2008,2015,1-25,TOT,NFL,101,68,10,22,1,54
198,Reshad Jones,2010,2018,5-163,MIA,NFL,124,109,21,361,4,54
199,Domonique Foxworth,2005,2011,3-97,TOT,NFL,78,44,8,103,0,53
200,Michael Huff,2006,2013,1-7,TOT,NFL,118,94,11,75,0,53
