,,,,,,,Games,Games,Punting,Punting,Punting,Punting
Rk,Player,From,To,Draft,Tm,Lg,G,GS,Pnt,Yds,Y/P,Blck
1,Jeff Feagles\FeagJe20,1988,2009,,TOT,NFL,352,0,1713,71211,41.57,12
2,Shane Lechler\LechSh20,2000,2017,5-142,TOT,NFL,286,0,1444,68676,47.56,5
3,Sean Landeta\LandSe20,1985,2005,,TOT,NFL,284,0,1401,60707,43.33,6
4,Brad Maynard\MaynBr20,1997,2011,3-95,TOT,NFL,238,0,1339,56021,41.84,5
5,Andy Lee\LeexAn20,2004,2018,6-188,TOT,NFL,233,0,1229,57234,46.57,4
6,Lee Johnson\johnslee01,1985,2002,5-138,TOT,NFL,259,0,1226,51979,42.40,6
7,Chris Gardocki\GardCh20,1991,2006,3-78,TOT,NFL,244,0,1177,50336,42.77,0
8,Donnie Jones\JoneDo21,2004,2018,7-224,TOT,NFL,226,0,1157,52490,45.37,7
9,Dave Jennings\JennDa20,1974,1987,,TOT,NFL,205,0,1154,47567,41.22,9
10,Chris Mohr\MohrCh20,1989,2004,6-146,TOT,NFL,239,0,1152,46570,40.43,4
11,Craig Hentrich\hentrcra01,1994,2009,8-200,TOT,NFL,241,0,1150,49281,42.85,3
12,Matt Turk\TurkMa20,1995,2011,,TOT,NFL,244,0,1143,48414,42.36,3
13,Rohn Stark\StarRo20,1982,1997,2-34,TOT,NFL,233,0,1141,49471,43.36,7
14,Bryan Barker\BarkBr20,1990,2005,,TOT,NFL,238,0,1132,47641,42.09,2
15,Mark Royals\RoyaMa20,1987,2003,,TOT,NFL,224,0,1116,47021,42.13,4
16,John James\JameJo20,1972,1984,,TOT,NFL,187,0,1083,43992,40.62,6
17,Dustin Colquitt\ColqDu20,2005,2018,3-99,KAN,NFL,222,0,1076,48267,44.86,5
18,Jerrel Wilson\WilsJe20,1963,1978,17-225 11-88AFL,TOT,TOT,217,0,1072,46139,43.04,12
19,Brian Hansen\HansBr20,1984,1999,9-237,TOT,NFL,212,0,1057,44700,42.29,10
20,Dan Stryzinski\StryDa20,1990,2003,,TOT,NFL,224,0,1055,42072,39.88,6
21,Ray Guy*\GuyxRa20,1973,1986,1-23,RAI,NFL,207,0,1049,44493,42.41,3
22,Rich Camarillo\camarric01,1981,1996,,TOT,NFL,205,0,1027,43895,42.74,6
23,Sam Koch\KochSa20,2006,2018,6-203,RAV,NFL,208,0,1006,45596,45.32,6
24,Mike Horan\HoraMi20,1984,1999,9-235,TOT,NFL,205,0,1003,42286,42.16,7
25,Reggie Roby\RobyRe20,1983,1998,6-167,TOT,NFL,238,0,992,42951,43.30,5
26,Jeff Gossett\GossJe20,1981,1996,,TOT,NFL,212,0,982,40569,41.31,4
27,Brian Moorman\MoorBr24,2001,2013,,TOT,NFL,202,0,979,42867,43.79,2
28,Mike Bragg\BragMi20,1968,1980,5-117,TOT,NFL,188,0,978,38949,39.83,10
29,Bobby Walden\WaldBo20,1964,1977,4-32 4-32AFL,TOT,NFL,194,0,974,40529,41.61,5
30,Bobby Joe Green\GreeBo20,1960,1973,9-102,TOT,NFL,187,0,970,41317,42.59,3
31,John Kidd\KiddJo20,1984,1998,5-128,TOT,NFL,215,0,957,39716,41.50,6
32,Nick Harris\HarrNi20,2001,2012,4-120,TOT,NFL,183,0,943,39996,42.41,4
33,Jon Ryan\RyanJo21,2006,2017,,TOT,NFL,191,0,914,40883,44.73,7
34,Tommy Barnhardt\BarnTo22,1987,2000,9-223,TOT,NFL,186,0,890,37469,42.10,3
35,Todd Sauerbrun\SaueTo20,1995,2007,2-56,TOT,NFL,178,0,889,39208,44.10,9
36,Bob Parsons\ParsBo00,1972,1983,5-117,CHI,NFL,170,11,884,34180,38.67,5
37,Tom Tupa\TupaTo20,1988,2004,3-68,TOT,NFL,220,13,873,37862,43.37,2
38,Dave Zastudil\ZastDa20,2002,2014,4-112,TOT,NFL,162,0,869,38016,43.75,3
39,Jim Arnold\ArnoJi20,1983,1994,5-119,TOT,NFL,174,0,866,36637,42.31,5
40,Mitch Berger\BergMi20,1994,2009,6-193,TOT,NFL,187,0,847,36363,42.93,3
41,David Lee\LeexDa21,1966,1978,,CLT,NFL,184,0,838,34019,40.60,11
42,Darren Bennett\BennDa20,1995,2005,,TOT,NFL,160,0,836,36316,43.44,3
43,Brett Kern\KernBr20,2008,2018,,TOT,NFL,174,0,834,38256,45.87,5
44,Greg Coleman\ColeGr20,1977,1988,14-398,TOT,NFL,162,0,820,33285,40.59,3
45,Tom Blanchard\BlanTo20,1971,1981,12-304,TOT,NFL,148,0,819,33794,41.26,12
46,Mike Saxon\SaxoMi20,1985,1995,11-300,TOT,NFL,172,0,813,33887,41.68,7
47,Tom Rouen\rouentom01,1993,2005,,TOT,NFL,188,0,810,35189,43.44,9
48,Jason Baker\BakeJa20,2001,2011,,TOT,NFL,167,0,798,34097,42.73,6
49,Paul Maguire\MaguPa20,1960,1970,,TOT,TOT,151,9,795,33137,41.68,4
50,Kevin Huber\HubeKe20,2009,2018,5-142,CIN,NFL,158,0,768,34618,45.08,5
51,Louie Aguiar\aguialou01,1991,2000,,TOT,NFL,152,0,758,31221,41.19,1
52,John Jett\JettJo21,1993,2003,,TOT,NFL,159,0,756,32087,42.44,4
53,Mike Scifres\ScifMi20,2003,2015,5-149,SDG,NFL,195,0,756,34152,45.17,10
54,Josh Miller\MillJo25,1996,2007,,TOT,NFL,165,0,750,32297,43.06,5
55,Michael Koenen\koenemic01,2005,2014,,TOT,NFL,160,0,748,31964,42.73,8
56,Josh Bidwell\BidwJo20,2000,2010,4-133,TOT,NFL,148,0,742,31710,42.74,2
57,Rick Tuten\TuteRi20,1989,1999,,TOT,NFL,141,0,741,32190,43.44,2
58,Scott Player\PlaySc20,1998,2007,,TOT,NFL,143,0,727,31345,43.12,7
59,Britton Colquitt\ColqBr00,2010,2018,,TOT,NFL,144,0,718,32660,45.49,3
60,Sam Baker\BakeSa20,1953,1969,11-133,TOT,NFL,195,,703,29938,42.59,2
61,Pat McInally\McInPa00,1976,1985,5-120,CIN,NFL,149,13,700,29307,41.87,9
62,Herman Weaver\WeavHe20,1970,1980,9-227,TOT,NFL,158,0,693,27897,40.26,14
63,Hunter Smith\SmitHu21,1999,2010,7-210,TOT,NFL,182,0,691,29704,42.99,6
64,Harry Newsome\NewsHa20,1985,1993,8-214,TOT,NFL,140,0,683,29030,42.50,14
65,Steve Weatherford\WeatSt20,2006,2015,,TOT,NFL,143,0,678,30159,44.48,1
66,Max Runager\RunaMa20,1979,1989,8-211,TOT,NFL,144,0,661,26581,40.21,9
67,Don Chandler\ChanDo20,1956,1967,5-57,TOT,NFL,154,,660,28678,43.45,4
68,Don Cockroft\cockrdon01,1968,1980,3-55,CLE,NFL,188,0,651,26262,40.34,9
69,Larry Seiple\SeipLa20,1967,1977,7-163,MIA,TOT,150,10,633,25347,40.04,5
70,Toby Gowin\gowintob01,1997,2004,,TOT,NFL,127,0,629,25932,41.23,1
71,Chris Kluwe\KluwCh20,2005,2012,,MIN,NFL,127,0,623,27683,44.43,1
72,Jeff West\WestJe20,1975,1985,5-122,TOT,NFL,123,0,621,23641,38.07,4
73,Danny White\WhitDa01,1976,1988,3-53,DAL,NFL,166,92,610,24509,40.18,5
74,Brandon Fields\FielBr20,2007,2015,7-225,TOT,NFL,130,0,603,28143,46.67,3
75,Mat McBriar\McBrMa20,2004,2014,,TOT,NFL,141,0,602,27191,45.17,5
76,Chad Stanley\StanCh20,1999,2006,,TOT,NFL,116,0,594,24123,40.61,5
77,Spike Jones\JoneSp20,1970,1977,4-92,TOT,NFL,103,0,592,23244,39.26,8
78,David Beverly\BeveDa20,1974,1980,,TOT,NFL,102,0,586,22344,38.13,2
79,Maury Buford\BufoMa20,1982,1991,8-215,TOT,NFL,136,0,577,23867,41.36,9
80,Chris Hanson\HansCh20,1999,2009,,TOT,NFL,134,0,577,24532,42.52,5
81,Pat McAfee\McAfPa44,2009,2016,7-222,CLT,NFL,127,0,575,26653,46.35,4
82,Billy Van Heusen\VanHBi20,1968,1976,,DEN,TOT,109,38,574,23936,41.70,4
83,Kyle Richardson\RichKy20,1997,2005,,TOT,NFL,112,0,572,23489,41.06,8
84,Thomas Morstead\MorsTh00,2009,2018,5-164,NOR,NFL,158,0,570,26746,46.92,1
85,Mike Eischeid\EiscMi20,1966,1974,,TOT,TOT,112,0,565,23296,41.23,5
86,Pat Studstill\StudPa00,1961,1972,,TOT,NFL,147,46,560,22764,40.65,1
87,Curley Johnson\JohnCu20,1960,1969,7-77,TOT,TOT,129,,559,23651,42.31,6
88,Chuck Ramsey\RamsCh20,1977,1984,6-141,NYJ,NFL,117,0,553,22128,40.01,4
89,Bryan Anger\AngeBr00,2012,2018,3-70,TOT,NFL,112,0,552,25494,46.18,5
90,Johnny Hekker\HekkJo00,2012,2018,,RAM,NFL,112,0,542,25472,47.00,2
91,Billy Lothridge\LothBi20,1964,1972,6-73 12-95AFL,TOT,NFL,104,6,532,21792,40.96,3
92,Ken Walter\WaltKe20,1997,2006,,TOT,NFL,116,0,526,20819,39.58,5
93,Greg Montgomery\MontGr20,1988,1997,3-72,TOT,NFL,142,0,524,22831,43.57,8
94,Norm Van Brocklin*\VanBNo00,1949,1960,4-37,TOT,NFL,140,101,523,22413,42.85,3
95,Jim Norton\NortJi00,1960,1968,7-75,OTI,AFL,125,9,522,21961,42.07,7
96,Dennis Partee\PartDe20,1968,1975,11-291,SDG,TOT,111,0,519,21417,41.27,5
97,Saverio Rocca\RoccSa20,2007,2013,,TOT,NFL,112,0,517,22169,42.88,4
98,Tommy Davis\DaviTo20,1959,1969,11-128,SFO,NFL,138,,511,22833,44.68,2
99,Bryan Wagner\WagnBr20,1987,1995,,TOT,NFL,106,0,506,20645,40.80,5
100,Yale Lary*\LaryYa00,1952,1964,3-34,DET,NFL,133,128,503,22279,44.29,4
101,Ed Brown\BrowEd01,1954,1965,6-68,TOT,NFL,154,96,493,19994,40.56,5
102,Horace Gillom\GillHo00,1947,1956,,CLE,TOT,116,19,492,21206,43.10,6
103,Dale Hatcher\HatcDa20,1985,1993,3-77,TOT,NFL,99,0,490,19606,40.01,4
104,Danny Villanueva\VillDa21,1960,1967,,TOT,NFL,110,,488,20862,42.75,2
105,Matthew Bosher\BoshMa00,2011,2018,6-192,ATL,NFL,127,0,480,21969,45.77,8
106,Adrian Burk\BurkAd00,1950,1956,1-2,TOT,NFL,82,42,474,19365,40.85,4
107,Ben Graham\GrahBe20,2005,2012,,TOT,NFL,99,0,468,20661,44.15,2
108,Adam Podlesh\PodlAd20,2007,2014,4-101,TOT,NFL,107,0,467,19816,42.43,1
109,Don Bracken\BracDo20,1985,1993,,TOT,NFL,99,0,461,18375,39.86,5
110,Brad Nortman\NortBr00,2012,2017,6-207,TOT,NFL,96,0,452,20446,45.23,4
111,Dave Green\GreeDa20,1973,1978,17-418,TOT,NFL,76,0,446,17883,40.10,4
112,Marquette King\KingMa00,2012,2018,,TOT,NFL,84,0,446,20822,46.69,3
113,Craig Colquitt\ColqCr20,1978,1987,3-76,TOT,NFL,97,0,431,17795,41.29,1
114,Cliff Parsley\ParsCl20,1977,1982,6-147,OTI,NFL,82,0,431,17136,39.76,3
115,Tom Hutton\HuttTo20,1995,1999,,TOT,NFL,78,0,422,17766,42.10,3
116,Luke Prestridge\PresLu20,1979,1984,7-188,TOT,NFL,82,0,421,17638,41.90,0
117,Ralf Mojsiejenko\MojsRa20,1985,1991,4-96,TOT,NFL,93,0,413,17533,42.45,5
118,Ryan Allen\AlleRy01,2013,2018,,NWE,NFL,96,0,409,18526,45.30,2
119,Chris Jones\JoneCh02,2011,2018,,DAL,NFL,102,0,409,18374,44.92,3
120,Marv Bateman\BateMa20,1972,1977,3-78,TOT,NFL,81,0,401,16394,40.88,7
121,Scott Fulhage\FulhSc20,1987,1992,,TOT,NFL,88,0,399,16513,41.39,4
122,Klaus Wilmsmeyer\WilmKl20,1992,1998,12-311,TOT,NFL,94,0,398,16336,41.05,2
123,Jug Girard\GiraJu20,1948,1957,1-7,TOT,NFL,114,37,397,15927,40.12,5
124,Sam Martin\MartSa01,2013,2018,5-165,DET,NFL,90,0,397,18315,46.13,1
125,Tim Masthay\MastTi99,2010,2015,,GNB,NFL,96,0,390,17230,44.18,3
126,Tom Landry*\LandTo00,1949,1955,20-184,TOT,TOT,84,69,389,15900,40.87,5
127,Donny Anderson\AndeDo00,1966,1974,1-7,TOT,NFL,126,80,387,15326,39.60,1
128,Steve Cox\coxxxste01,1981,1988,5-134,TOT,NFL,89,0,386,16212,42.00,7
129,Dirk Johnson\JohnDi20,2002,2009,,TOT,NFL,80,0,382,15914,41.66,0
130,Frank Garcia\GarcFr20,1981,1987,,TOT,NFL,77,0,381,15662,41.11,3
131,Tom Wittum\WittTo20,1973,1977,8-200,SFO,NFL,70,0,380,15494,40.77,9
132,Kyle Larson\LarsKy20,2004,2008,,CIN,NFL,80,0,379,15900,41.95,3
133,Greg Cater\CateGr20,1980,1987,10-259,TOT,NFL,77,0,377,14605,38.74,3
134,Tom Yewcic\YewcTo00,1961,1966,27-319,NWE,AFL,77,6,377,14553,38.60,8
135,Rick Donnelly\donneric01,1985,1991,,TOT,NFL,74,0,376,15828,42.10,3
136,Joe Prokop\ProkJo21,1985,1992,,TOT,NFL,79,0,376,14688,39.06,0
137,King Hill\HillKi00,1958,1969,1-1,TOT,NFL,123,29,368,15181,41.25,1
138,Ron Widby\WidbRo20,1968,1973,4-81,TOT,NFL,81,0,368,15448,41.98,4
139,Derrick Frost\FrosDe20,2004,2008,,TOT,NFL,74,0,365,15042,41.21,1
140,Carl Birdsong\BirdCa20,1981,1985,,CRD,NFL,73,0,360,14916,41.43,3
141,Jerry Norton\NortJe00,1954,1964,7-81,TOT,NFL,131,88,358,15671,43.77,2
142,Pat O'Donnell\ODonPa00,2014,2018,6-191,CHI,NFL,79,0,358,16076,44.91,3
143,Tress Way\WayxTr00,2014,2018,,WAS,NFL,80,0,358,16467,46.00,1
144,Kelly Goodburn\GoodKe20,1987,1993,,TOT,NFL,85,0,351,14011,39.92,4
145,John Teltschik\TeltJo20,1986,1989,9-249,PHI,NFL,54,0,345,13828,40.08,5
146,Pat Richter\RichPa00,1963,1970,1-7 10-78AFL,WAS,NFL,103,44,338,14183,41.96,0
147,Colton Schmidt\SchmCo00,2014,2018,,BUF,NFL,67,0,338,14882,44.03,0
148,Steve O'Neal\ONeaSt20,1969,1973,13-338,TOT,TOT,70,0,337,13725,40.73,2
149,Gary Collins\CollGa00,1962,1971,1-4 1-6AFL,CLE,NFL,127,106,336,13764,40.96,2
150,Bradley Pinion\PiniBr00,2015,2018,5-165,SFO,NFL,64,0,334,14599,43.71,1
151,Ryan Quigley\QuigRy00,2013,2017,,TOT,NFL,67,0,330,14555,44.11,3
152,Bucky Scribner\ScriBu20,1983,1989,11-299,TOT,NFL,68,0,330,13543,41.04,3
153,Micah Knorr\knorrmic01,2000,2004,,TOT,NFL,73,0,329,13634,41.44,6
154,Brad Wing\WingBr00,2014,2017,,TOT,NFL,64,0,325,14533,44.72,2
155,Leo Araguz\AragLe20,1996,2005,,TOT,NFL,60,0,322,13731,42.64,1
156,Reggie Hodges\HodgRe20,2005,2012,6-210,TOT,NFL,64,0,320,13266,41.46,2
157,Jeff Locke\LockJe00,2013,2017,5-155,TOT,NFL,69,0,317,13757,43.40,1
158,Tom McNeill\McNeTo20,1967,1973,,TOT,NFL,66,0,317,13038,41.13,2
159,Dan Pastorini\PastDa00,1971,1983,1-3,TOT,NFL,140,117,316,12530,39.65,1
160,Mike Mercer\MercMi20,1961,1970,15-197,TOT,TOT,119,0,308,12473,40.50,4
161,George Roberts\RobeGe20,1978,1982,,TOT,NFL,67,0,306,12544,40.99,4
162,Julian Fagan\FagaJu20,1970,1973,17-430,TOT,NFL,56,0,299,12100,40.47,5
163,Tom Skladany\SklaTo20,1978,1983,2-46,TOT,NFL,61,0,295,12425,42.12,2
164,Bucky Dilts\DiltBu20,1977,1979,,TOT,NFL,46,0,285,10676,37.46,2
165,Dave Lewis\LewiDa22,1970,1973,5-109,CIN,NFL,56,0,285,12447,43.67,0
166,Larry Swider\SwidLa20,1979,1982,7-185,TOT,NFL,52,0,284,11730,41.30,4
167,Bob Scarpitto\ScarBo00,1961,1968,9-71 9-71AFL,TOT,AFL,102,,283,12408,43.84,4
168,Fred Morrison\MorrFr00,1950,1956,1-10,TOT,NFL,84,36,281,11731,41.75,4
169,Cotton Davidson\DaviCo00,1954,1968,1-5,TOT,TOT,111,53,280,10679,38.14,3
170,Russell Erxleben\erxlerus01,1979,1987,1-11,TOT,NFL,59,0,280,11381,40.65,0
171,Jim Fraser\FrasJi20,1962,1968,21-250,TOT,TOT,72,,278,11737,42.22,7
172,Jeff Hayes\HayeJe20,1982,1987,,TOT,NFL,63,0,274,10471,38.22,5
173,Mike Black\BlacMi20,1983,1987,7-181,DET,NFL,58,0,272,11181,41.11,2
174,Rusty Jackson\JackRu20,1976,1979,,TOT,NFL,46,0,260,10050,38.65,4
175,Duane Carrell\CarrDu20,1974,1977,,TOT,NFL,47,0,257,9997,38.90,0
176,Max McGee\McGeMa00,1954,1967,5-51,GNB,NFL,148,110,256,10647,41.59,2
177,Jordan Berry\BerrJo00,2015,2018,,PIT,NFL,64,0,254,11127,43.81,1
178,Mike Connell\ConnMi20,1978,1981,10-260,TOT,NFL,48,0,254,9837,38.73,1
179,Tom Janik\JaniTo00,1963,1971,12-167 3-21AFL,TOT,TOT,114,13,253,9890,39.09,1
180,Lac Edwards\EdwaLa01,2016,2018,7-235,NYJ,NFL,48,0,251,11200,44.62,1
181,Drew Butler\ButlDr00,2012,2016,,TOT,NFL,54,0,248,10627,42.85,4
182,Chuck Latourette\LatoCh20,1967,1971,,CRD,NFL,55,5,248,10049,40.52,1
183,Ruben Rodriguez\RodrRu20,1987,1992,5-131,TOT,NFL,53,0,238,9640,40.50,2
184,Ryan Plackemeier\PlacRy20,2006,2008,7-239,TOT,NFL,43,0,236,9955,42.18,1
185,Jon Kilgore\KilgJo20,1965,1969,,TOT,NFL,47,,234,9590,40.98,4
186,Jim Miller\MillJi22,1980,1987,3-65,TOT,NFL,45,0,234,9382,40.09,1
187,Riley Dixon\DixoRi00,2016,2018,7-228,TOT,NFL,48,0,233,10625,45.60,2
188,Tom Gilburg\GilbTo21,1961,1965,2-21 3-21AFL,CLT,NFL,69,10,232,9606,41.41,0
189,Dick Deschaine\DescDi20,1955,1958,,TOT,NFL,48,,231,9777,42.32,2
190,Glenn Dobbs\DobbGl20,1946,1949,1-3,TOT,AAFC,49,30,231,10721,46.41,7
191,Steve Spurrier\SpurSt00,1967,1976,1-3,TOT,NFL,106,38,230,8818,38.34,1
192,Frank Reagan\ReagFr20,1941,1951,3-22,TOT,NFL,68,24,227,9288,40.92,3
193,Neil Clabo\ClabNe20,1975,1977,10-258,MIN,NFL,41,0,225,8977,39.90,2
194,Wayne Crow\CrowWa00,1960,1963,8-85,TOT,AFL,47,3,225,8941,39.74,2
195,Pat Brady\BradPa21,1952,1954,13-155,PIT,NFL,36,,223,9932,44.54,0
196,Ernie Koy\KoyxEr00,1965,1970,11-141 3-18AFL,NYG,NFL,79,36,223,8583,38.49,0
197,Mike Patrick\PatrMi20,1975,1978,,NWE,NFL,43,0,222,8481,38.20,3
198,Billy Atkins\AtkiBi00,1958,1964,5-59,TOT,TOT,59,19,221,9203,41.64,2
199,Daniel Sepulveda\SepuDa20,2007,2011,4-112,PIT,NFL,52,0,221,9657,43.70,1
200,Chris Norman\NormCh20,1984,1986,,DEN,NFL,38,0,218,8782,40.28,3