,,,,,,,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing
Rk,Player,From,To,Draft,Tm,Lg,G,GS,Att,Yds,Y/A,TD,Y/G
1,Emmitt Smith*\SmitEm00,1990,2004,1-17,TOT,NFL,226,219,4409,18355,4.16,164,81.2
2,Walter Payton*\PaytWa00,1975,1987,1-4,CHI,NFL,190,184,3838,16726,4.36,110,88.0
3,Barry Sanders*\SandBa00,1989,1998,1-3,DET,NFL,153,151,3062,15269,4.99,99,99.8
4,Frank Gore\GoreFr00,2005,2018,3-65,TOT,NFL,210,196,3382,14748,4.36,77,70.2
5,Curtis Martin*\MartCu00,1995,2005,3-74,TOT,NFL,168,166,3518,14101,4.01,90,83.9
6,LaDainian Tomlinson*\TomlLa00,2001,2011,1-5,TOT,NFL,170,155,3174,13684,4.31,145,80.5
7,Jerome Bettis*\BettJe00,1993,2005,1-10,TOT,NFL,192,153,3479,13662,3.93,91,71.2
8,Adrian Peterson\PeteAd01,2007,2018,1-7,TOT,NFL,149,139,2825,13318,4.71,106,89.4
9,Eric Dickerson*\DickEr00,1983,1993,1-2,TOT,NFL,146,136,2996,13259,4.43,90,90.8
10,Tony Dorsett*\DorsTo00,1977,1988,1-2,TOT,NFL,173,152,2936,12739,4.34,77,73.6
11,Jim Brown*\BrowJi00,1957,1965,1-6,CLE,NFL,118,118,2359,12312,5.22,106,104.3
12,Marshall Faulk*\FaulMa00,1994,2005,1-2,TOT,NFL,176,156,2836,12279,4.33,100,69.8
13,Edgerrin James\JameEd00,1999,2009,1-4,TOT,NFL,148,135,3028,12246,4.04,80,82.7
14,Marcus Allen*\AlleMa00,1982,1997,1-10,TOT,NFL,222,168,3022,12243,4.05,123,55.1
15,Franco Harris*\HarrFr00,1972,1984,1-13,TOT,NFL,173,162,2949,12120,4.11,91,70.1
16,Thurman Thomas*\ThomTh00,1988,2000,2-40,TOT,NFL,182,160,2877,12074,4.20,65,66.3
17,Fred Taylor\TaylFr00,1998,2010,1-9,TOT,NFL,153,137,2534,11695,4.62,66,76.4
18,Steven Jackson\JackSt00,2004,2015,1-24,TOT,NFL,160,147,2764,11438,4.14,69,71.5
19,John Riggins*\RiggJo00,1971,1985,1-6,TOT,NFL,175,159,2916,11352,3.89,104,64.9
20,Corey Dillon\DillCo00,1997,2006,2-43,TOT,NFL,150,132,2618,11241,4.29,82,74.9
21,O.J. Simpson*\SimpO.00,1969,1979,1-1,TOT,TOT,135,129,2404,11236,4.67,61,83.2
22,Warrick Dunn\DunnWa00,1997,2008,1-12,TOT,NFL,181,154,2669,10967,4.11,49,60.6
23,Ricky Watters\WattRi00,1992,2001,2-45,TOT,NFL,144,142,2622,10643,4.06,78,73.9
24,Jamal Lewis\LewiJa00,2000,2009,1-5,TOT,NFL,131,126,2542,10607,4.17,58,81.0
25,LeSean McCoy\McCoLe01,2009,2018,2-53,TOT,NFL,147,132,2346,10606,4.52,69,72.1
26,Thomas Jones\JoneTh00,2000,2011,1-7,TOT,NFL,180,125,2678,10591,3.95,68,58.8
27,Tiki Barber\BarbTi00,1997,2006,2-36,NYG,NFL,154,109,2217,10449,4.71,55,67.9
28,Eddie George\GeorEd00,1996,2004,1-14,TOT,NFL,141,136,2865,10441,3.64,68,74.0
29,Marshawn Lynch\LyncMa00,2007,2018,1-12,TOT,NFL,148,135,2441,10379,4.25,84,70.1
30,Ottis Anderson\AndeOt00,1979,1992,1-8,TOT,NFL,182,125,2562,10273,4.01,81,56.4
31,Ricky Williams\WillRi00,1999,2011,1-5,TOT,NFL,147,83,2431,10009,4.12,66,68.1
32,Clinton Portis\PortCl00,2002,2010,2-51,TOT,NFL,113,108,2230,9923,4.45,75,87.8
33,Matt Forte\FortMa00,2008,2017,2-44,TOT,NFL,146,137,2356,9796,4.16,54,67.1
34,Joe Perry*\PerrJo00,1948,1963,,TOT,TOT,183,132,1929,9723,5.04,71,53.1
35,Chris Johnson\JohnCh04,2008,2017,1-24,TOT,NFL,130,111,2163,9651,4.46,55,74.2
36,Shaun Alexander\AlexSh00,2000,2008,1-19,TOT,NFL,123,96,2187,9453,4.32,100,76.9
37,Earl Campbell*\CampEa00,1978,1985,1-1,TOT,NFL,115,102,2187,9407,4.30,74,81.8
38,Ahman Green\GreeAh00,1998,2009,3-76,TOT,NFL,148,97,2056,9205,4.48,60,62.2
39,Terry Allen\AlleTe00,1991,2001,9-241,TOT,NFL,130,114,2152,8614,4.00,73,66.3
40,Jim Taylor*\TaylJi00,1958,1967,2-15,TOT,NFL,132,117,1941,8597,4.43,83,65.1
41,Willis McGahee\McGaWi00,2004,2013,1-23,TOT,NFL,142,95,2095,8474,4.04,65,59.7
42,Earnest Byner\ByneEa00,1984,1997,10-280,TOT,NFL,211,131,2095,8261,3.94,56,39.2
43,Herschel Walker\WalkHe00,1986,1997,5-114,TOT,NFL,187,137,1954,8225,4.21,61,44.0
44,Roger Craig\CraiRo00,1983,1993,2-49,TOT,NFL,165,133,1991,8189,4.11,56,49.6
45,Gerald Riggs\RiggGe00,1982,1991,1-9,TOT,NFL,129,73,1989,8188,4.12,69,63.5
46,Priest Holmes\HolmPr00,1997,2007,,TOT,NFL,113,82,1780,8172,4.59,86,72.3
47,Maurice Jones-Drew\DrewMa00,2006,2014,2-60,TOT,NFL,126,71,1847,8167,4.42,68,64.8
48,DeAngelo Williams\WillDe02,2006,2016,1-27,TOT,NFL,142,96,1730,8096,4.68,61,57.0
49,Larry Csonka*\CsonLa00,1968,1979,1-8,TOT,TOT,146,142,1891,8081,4.27,64,55.3
50,Freeman McNeil\McNeFr00,1981,1992,1-3,NYJ,NFL,144,97,1798,8074,4.49,38,56.1
51,Stephen Davis\DaviSt00,1996,2006,4-102,TOT,NFL,143,102,1945,8052,4.14,65,56.3
52,Garrison Hearst\HearGa00,1993,2004,1-3,TOT,NFL,126,105,1831,7966,4.35,30,63.2
53,James Brooks\BrooJa00,1981,1992,1-24,TOT,NFL,162,116,1685,7962,4.73,49,49.1
54,Chris Warren\WarrCh00,1990,2000,4-89,TOT,NFL,162,91,1791,7696,4.30,52,47.5
55,Terrell Davis*\DaviTe00,1995,2001,6-196,DEN,NFL,78,77,1655,7607,4.60,60,97.5
56,Jamaal Charles\CharJa00,2008,2018,3-73,TOT,NFL,119,69,1407,7563,5.38,44,63.6
57,Mike Pruitt\PruiMi00,1976,1986,1-7,TOT,NFL,152,114,1844,7378,4.00,51,48.5
58,Michael Turner\TurnMi00,2004,2012,5-154,TOT,NFL,134,74,1639,7338,4.48,66,54.8
59,Jonathan Stewart\StewJo00,2008,2018,1-13,TOT,NFL,134,64,1705,7335,4.30,51,54.7
60,Leroy Kelly*\KellLe00,1964,1973,8-110,CLE,NFL,136,111,1727,7274,4.21,74,53.5
61,George Rogers\RogeGe00,1981,1987,1-1,TOT,NFL,92,78,1692,7176,4.24,54,78.0
62,DeMarco Murray\MurrDe00,2011,2017,3-71,TOT,NFL,99,86,1604,7174,4.47,49,72.5
63,Charlie Garner\GarnCh00,1994,2004,2-42,TOT,NFL,147,90,1537,7097,4.62,39,48.3
64,Rodney Hampton\HampRo00,1990,1997,1-24,NYG,NFL,104,85,1824,6897,3.78,49,66.3
65,Antowain Smith\SmitAn00,1997,2005,1-23,TOT,NFL,131,75,1784,6881,3.86,54,52.5
66,Curt Warner\WarnCu00,1983,1990,1-3,TOT,NFL,100,94,1698,6844,4.03,56,68.4
67,Robert Smith\SmitRo00,1993,2000,1-21,MIN,NFL,98,72,1411,6818,4.83,32,69.6
68,John Henry Johnson*\JohnJo02,1954,1966,2-18,TOT,TOT,143,101,1571,6803,4.33,48,47.6
69,Wilbert Montgomery\MontWi00,1977,1985,6-154,TOT,NFL,107,88,1540,6789,4.41,45,63.4
70,Chuck Muncie\MuncCh00,1976,1984,1-3,TOT,NFL,110,92,1561,6702,4.29,71,60.9
71,Mark van Eeghen\VanEMa00,1974,1983,3-75,TOT,NFL,136,103,1652,6651,4.03,37,48.9
72,Lawrence McCutcheon\McCuLa00,1972,1981,3-70,TOT,NFL,109,82,1521,6578,4.32,26,60.3
73,Lydell Mitchell\MitcLy00,1972,1980,2-48,TOT,NFL,111,84,1675,6534,3.90,30,58.9
74,Arian Foster\FostAr00,2009,2016,,TOT,NFL,80,70,1476,6527,4.42,54,81.6
75,Wendell Tyler\TyleWe00,1977,1986,3-79,TOT,NFL,108,83,1344,6378,4.75,50,59.1
76,Brian Westbrook\WestBr00,2002,2010,3-91,TOT,NFL,121,90,1385,6335,4.57,41,52.4
77,Floyd Little*\LittFl00,1967,1975,1-6,DEN,TOT,117,105,1641,6323,3.85,43,54.0
78,LeGarrette Blount\BlouLe00,2010,2018,,TOT,NFL,132,62,1495,6306,4.22,56,47.8
79,Larry Johnson\JohnLa00,2003,2011,1-27,TOT,NFL,85,55,1427,6223,4.36,55,73.2
80,Don Perkins\PerkDo00,1961,1968,9-106,DAL,NFL,107,106,1500,6217,4.14,42,58.1
81,Ray Rice\RiceRa00,2008,2013,2-55,RAV,NFL,92,80,1430,6180,4.32,37,67.2
82,Neal Anderson\AndeNe00,1986,1993,1-27,CHI,NFL,116,91,1515,6166,4.07,51,53.2
83,Michael Vick\VickMi00,2001,2015,1-1,TOT,NFL,143,115,873,6109,7.00,36,42.7
84,Ken Willard\WillKe02,1965,1974,1-2,TOT,NFL,132,121,1622,6105,3.76,45,46.3
85,Deuce McAllister\McAlDe00,2001,2008,1-23,NOR,NFL,97,76,1429,6096,4.27,49,62.8
86,Travis Henry\HenrTr00,2001,2007,2-58,TOT,NFL,90,69,1488,6086,4.09,38,67.6
87,Calvin Hill\HillCa00,1969,1981,1-24,TOT,NFL,156,80,1452,6083,4.19,42,39.0
88,Cedric Benson\BensCe00,2005,2012,1-4,TOT,NFL,96,71,1600,6017,3.76,32,62.7
89,James Wilder\WildJa00,1981,1990,2-34,TOT,NFL,129,102,1586,6008,3.79,37,46.6
90,Mark Ingram\IngrMa01,2011,2018,1-28,NOR,NFL,106,64,1321,6007,4.55,50,56.7
91,William Andrews\AndrWi00,1979,1986,3-79,ATL,NFL,87,72,1315,5986,4.55,30,68.8
92,Rudi Johnson\JohnRu00,2001,2008,4-100,TOT,NFL,95,63,1517,5979,3.94,49,62.9
93,Chuck Foreman\ForeCh00,1973,1980,1-12,TOT,NFL,109,84,1556,5950,3.82,53,54.6
94,Alfred Morris\MorrAl00,2012,2018,6-173,TOT,NFL,104,70,1373,5931,4.32,34,57.0
95,Larry Brown\BrowLa01,1969,1976,8-191,WAS,NFL,102,84,1530,5875,3.84,35,57.6
96,Lamar Miller\MillLa01,2012,2018,4-97,TOT,NFL,105,89,1354,5864,4.33,32,55.8
97,Steve Van Buren*\VanBSt00,1944,1951,1-5,PHI,NFL,83,64,1320,5860,4.44,69,70.6
98,James Stewart\StewJa00,1995,2002,1-19,TOT,NFL,101,69,1478,5841,3.95,48,57.8
99,Bill Brown\BrowBi00,1961,1974,2-20 6-45AFL,TOT,NFL,194,114,1649,5838,3.54,52,30.1
100,Rick Casares\CasaRi00,1955,1966,2-18,TOT,TOT,130,96,1431,5797,4.05,49,44.6
101,Duce Staley\StalDu00,1997,2006,3-71,TOT,NFL,114,75,1430,5785,4.05,24,50.7
102,Fred Jackson\JackFr02,2007,2015,,TOT,NFL,122,61,1305,5746,4.40,30,47.1
103,Greg Pruitt\PruiGr00,1973,1984,2-30,TOT,NFL,158,83,1196,5672,4.74,27,35.9
104,Michael Pittman\PittMi00,1998,2008,4-95,TOT,NFL,151,82,1392,5627,4.04,25,37.3
105,Pete Johnson\JohnPe00,1977,1984,2-49,TOT,NFL,110,73,1489,5626,3.78,76,51.1
106,Delvin Williams\WillDe01,1974,1981,2-49,TOT,NFL,100,79,1312,5598,4.27,33,56.0
107,Joe Morris\MorrJo00,1982,1991,2-45,TOT,NFL,110,68,1411,5585,3.96,50,50.8
108,Reggie Bush\BushRe00,2006,2016,1-2,TOT,NFL,134,96,1286,5490,4.27,36,41.0
109,Mike Garrett\GarrMi00,1966,1973,2-18 20-178AFL,TOT,TOT,104,65,1308,5481,4.19,35,52.7
110,Sam Cunningham\CunnSa00,1973,1982,1-11,NWE,NFL,107,94,1385,5453,3.94,43,51.0
111,Sammy Winder\WindSa00,1982,1990,5-131,DEN,NFL,127,83,1495,5427,3.63,39,42.7
112,Darren McFadden\McFaDa00,2008,2017,1-4,TOT,NFL,103,75,1302,5421,4.16,28,52.6
113,Dick Bass\BassDi00,1960,1969,1-2,RAM,NFL,112,90,1218,5417,4.45,34,48.4
114,Jim Nance\NancJi00,1965,1973,4-45 19-151AFL,TOT,TOT,101,67,1341,5401,4.03,45,53.5
115,Ronnie Brown\BrowRo05,2005,2014,1-2,TOT,NFL,132,74,1281,5391,4.21,38,40.8
116,Willie Parker\ParkWi00,2004,2009,,PIT,NFL,79,60,1253,5378,4.29,24,68.1
117,Joe Cribbs\CribJo00,1980,1988,2-29,TOT,NFL,102,71,1309,5356,4.09,27,52.5
118,Doug Martin\MartDo00,2012,2018,1-31,TOT,NFL,84,74,1322,5356,4.05,30,63.8
119,Jamal Anderson\AndeJa00,1994,2001,7-201,ATL,NFL,88,64,1329,5336,4.02,34,60.6
120,Le'Veon Bell\BellLe00,2013,2017,2-48,PIT,NFL,62,62,1229,5336,4.34,35,86.1
121,Hugh McElhenny*\McElHu00,1952,1964,1-9,TOT,NFL,143,107,1124,5281,4.70,38,36.9
122,Ryan Mathews\MathRy00,2010,2016,1-12,TOT,NFL,86,66,1184,5261,4.44,37,61.2
123,Chris Ivory\IvorCh00,2010,2018,,TOT,NFL,108,43,1227,5237,4.27,29,48.5
124,Natrone Means\MeanNa00,1993,2000,2-41,TOT,NFL,88,55,1409,5215,3.70,45,59.3
125,Adrian Murrell\MurrAd00,1993,2003,5-120,TOT,NFL,122,67,1375,5199,3.78,23,42.6
126,John Brockington\BrocJo00,1971,1977,1-9,TOT,NFL,95,84,1347,5185,3.85,30,54.6
127,Marion Butts\ButtMa00,1989,1995,7-183,TOT,NFL,104,74,1345,5185,3.86,43,49.9
128,Lenny Moore*\MoorLe00,1956,1967,1-9,CLT,NFL,143,118,1069,5174,4.84,63,36.2
129,Ollie Matson*\MatsOl00,1952,1966,1-3,TOT,NFL,171,107,1170,5173,4.42,40,30.3
130,Clem Daniels\DaniCl00,1960,1968,,TOT,TOT,110,29,1146,5138,4.48,30,46.7
131,Emerson Boozer\BoozEm00,1966,1975,7-98 6-46AFL,NYJ,TOT,118,75,1291,5135,3.98,52,43.5
132,Kevin Mack\MackKe00,1985,1993,1-11,CLE,NFL,99,82,1291,5123,3.97,46,51.7
133,Billy Sims\SimsBi00,1980,1984,1-1,DET,NFL,60,58,1131,5106,4.51,42,85.1
134,Dexter Bussey\BussDe00,1974,1984,3-65,DET,NFL,150,100,1203,5105,4.24,18,34.0
135,Brandon Jacobs\JacoBr00,2005,2013,4-110,TOT,NFL,109,49,1141,5094,4.46,60,46.7
136,Mike Alstott\AlstMi00,1996,2006,2-35,TAM,NFL,158,137,1359,5088,3.74,58,32.2
137,Julius Jones\JoneJu01,2004,2010,2-43,TOT,NFL,94,77,1280,5068,3.96,22,53.9
138,John Williams\WillJo00,1986,1995,1-15,TOT,NFL,149,133,1245,5006,4.02,18,33.6
139,Paul Lowe\LowePa00,1960,1969,,TOT,AFL,97,78,1026,4995,4.87,38,51.5
140,John David Crow\CrowJo00,1958,1968,1-2,TOT,NFL,125,116,1157,4963,4.29,38,39.7
141,Tyrone Wheatley\WheaTy00,1995,2004,1-17,TOT,NFL,124,44,1270,4962,3.91,40,40.0
142,Greg Bell\BellGr00,1984,1990,1-26,TOT,NFL,80,67,1204,4959,4.12,51,62.0
143,Gale Sayers*\SayeGa00,1965,1971,1-4 1-5AFL,CHI,NFL,68,64,991,4956,5.00,39,72.9
144,Dorsey Levens\LeveDo00,1994,2004,5-149,TOT,NFL,144,58,1243,4955,3.99,36,34.4
145,Ahmad Bradshaw\BradAh00,2007,2015,7-250,TOT,NFL,103,36,1083,4928,4.55,36,47.8
146,Christian Okoye\OkoyCh00,1987,1992,2-35,KAN,NFL,79,65,1246,4897,3.93,40,62.0
147,Lamar Smith\SmitLa00,1994,2003,3-73,TOT,NFL,115,57,1322,4853,3.67,38,42.2
148,Joe Washington\WashJo00,1977,1985,1-4,TOT,NFL,119,53,1195,4839,4.05,12,40.7
149,Napoleon Kaufman\KaufNa00,1995,2000,1-18,RAI,NFL,91,46,978,4792,4.90,12,52.7
150,Robert Newhouse\NewhRo00,1972,1983,2-35,DAL,NFL,168,75,1160,4784,4.12,31,28.5
151,Marion Barber\BarbMa01,2005,2011,4-109,TOT,NFL,99,42,1156,4780,4.13,53,48.3
152,Chester Taylor\TaylCh01,2002,2011,6-207,TOT,NFL,151,34,1160,4740,4.09,26,31.4
153,Marion Motley*\MotlMa00,1946,1955,,TOT,TOT,105,78,828,4720,5.70,31,45.0
154,Donny Anderson\AndeDo00,1966,1974,1-7,TOT,NFL,126,80,1197,4696,3.92,41,37.3
155,J.D. Smith\SmitJ.00,1956,1966,15-179,TOT,NFL,131,84,1100,4672,4.25,40,35.7
156,MacArthur Lane\LaneMa00,1968,1978,1-13,TOT,NFL,133,91,1206,4656,3.86,30,35.0
157,Stump Mitchell\MitcSt00,1981,1989,9-226,CRD,NFL,116,53,986,4649,4.72,32,40.1
158,Tony Collins\CollTo01,1981,1990,2-47,TOT,NFL,103,83,1191,4647,3.90,32,45.1
159,Tom Matte\MattTo00,1961,1972,1-7 5-37AFL,CLT,NFL,142,91,1200,4646,3.87,45,32.7
160,Alex Webster\WebsAl00,1955,1964,11-123,NYG,NFL,109,90,1196,4638,3.88,39,42.6
161,Abner Haynes\HaynAb00,1960,1967,5-55,TOT,AFL,112,27,1036,4630,4.47,46,41.3
162,Bob Hoernschemeyer\HoerBo00,1946,1955,11-94,TOT,TOT,113,84,1059,4548,4.29,27,40.2
163,Todd Gurley\GurlTo01,2015,2018,1-10,RAM,NFL,58,57,1042,4547,4.36,46,78.4
164,Ted Brown\BrowTe00,1979,1986,1-16,MIN,NFL,104,75,1117,4546,4.07,40,43.7
165,Marv Hubbard\HubbMa00,1969,1977,11-277,TOT,TOT,103,59,951,4544,4.78,23,44.1
166,Dave Hampton\HampDa00,1969,1976,9-220,TOT,NFL,93,55,1148,4536,3.95,25,48.8
167,Mike Rozier\RoziMi00,1985,1991,1-2,TOT,NFL,92,59,1159,4462,3.85,30,48.5
168,Joseph Addai\AddaJo00,2006,2011,1-30,CLT,NFL,78,60,1095,4453,4.07,39,57.1
169,Otis Armstrong\ArmsOt00,1973,1980,1-9,DEN,NFL,96,58,1023,4453,4.35,25,46.4
170,Ed Podolak\PodoEd00,1969,1977,2-48,KAN,TOT,104,65,1157,4451,3.85,34,42.8
171,Darrin Nelson\NelsDa00,1982,1992,1-7,TOT,NFL,152,68,1020,4442,4.35,18,29.2
172,Harold Green\GreeHa00,1990,1998,2-38,TOT,NFL,124,81,1151,4365,3.79,13,35.2
173,Rob Carpenter\CarpRo01,1977,1986,3-84,TOT,NFL,118,65,1172,4363,3.72,29,37.0
174,Jim Otis\OtisJi00,1970,1978,9-218,TOT,NFL,116,61,1160,4350,3.75,19,37.5
175,Dave Osborn\OsboDa00,1965,1976,13-176,TOT,NFL,143,68,1179,4336,3.68,29,30.3
176,Ron Johnson\JohnRo02,1969,1975,1-20,TOT,NFL,81,68,1204,4308,3.58,40,53.2
177,Altie Taylor\TaylAl00,1969,1976,2-34,TOT,NFL,102,83,1170,4308,3.68,24,42.2
178,Craig Heyward\HeywCr00,1988,1998,1-24,TOT,NFL,149,107,1031,4301,4.17,30,28.9
179,Gary Brown\BrowGa00,1991,1999,8-214,TOT,NFL,99,47,1032,4300,4.17,21,43.4
180,Cookie Gilchrist\GilcCo00,1962,1967,,TOT,AFL,65,6,1010,4293,4.25,37,66.0
181,Matt Snell\SnelMa00,1964,1972,4-49 1-3AFL,NYJ,TOT,86,75,1057,4285,4.05,24,49.8
182,Johnny Hector\HectJo00,1983,1992,2-51,NYJ,NFL,126,36,1051,4280,4.07,41,34.0
183,Lorenzo White\WhitLo00,1988,1995,1-22,TOT,NFL,107,50,1062,4242,3.99,30,39.6
184,Rashard Mendenhall\MendRa00,2008,2013,1-23,TOT,NFL,72,63,1081,4236,3.92,37,58.8
185,Tommy Mason\MasoTo00,1961,1971,1-1 1-2AFL,TOT,NFL,124,67,1040,4203,4.04,32,33.9
186,Tony Canadeo*\CanaTo00,1941,1952,9-77,GNB,NFL,116,80,1025,4197,4.09,26,36.2
187,Carl Garrett\GarrCa00,1969,1977,3-58,TOT,TOT,110,67,1031,4197,4.07,28,38.2
188,Mike Thomas\ThomMi00,1975,1980,5-108,TOT,NFL,77,62,1087,4196,3.86,19,54.5
189,Earnest Jackson\JackEa00,1983,1988,8-202,TOT,NFL,81,53,1059,4167,3.93,22,51.4
190,Dalton Hilliard\HillDa00,1986,1993,2-31,NOR,NFL,108,43,1126,4164,3.70,39,38.6
191,Ryan Grant\GranRy00,2007,2012,,TOT,NFL,68,53,956,4148,4.34,27,61.0
192,Errict Rhett\RhetEr00,1994,2000,2-34,TOT,NFL,86,47,1174,4143,3.53,29,48.2
193,Mercury Morris\MorrMe00,1969,1976,3-63,TOT,TOT,99,42,804,4133,5.14,31,41.7
194,Shonn Greene\GreeSh00,2009,2014,3-65,TOT,NFL,85,36,993,4110,4.14,24,48.4
195,Johnny Johnson\JohnJo00,1990,1994,7-169,TOT,NFL,72,58,1046,4078,3.90,21,56.6
196,Tony Galbreath\GalbTo00,1976,1987,2-32,TOT,NFL,170,73,1031,4072,3.95,34,24.0
197,Mike Anderson\AndeMi00,2000,2007,6-189,TOT,NFL,98,51,919,4067,4.43,37,41.5
198,Ezekiel Elliott\ElliEz00,2016,2018,1-4,DAL,NFL,40,40,868,4048,4.66,28,101.2
199,Alan Ameche\AmecAl00,1955,1960,1-3,CLT,NFL,70,66,964,4045,4.20,40,57.8
200,Cadillac Williams\WillCa02,2005,2011,1-5,TOT,NFL,81,58,1055,4038,3.83,21,49.9