,,,,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving
Rk,Player,From,To,Draft,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt,Rec-Normalized,Yds-Normalized,TD-Normalized,Ctch%-Normalized,Y/Tgt-Normalized
1,Jerry Rice*,1985,2004,1-16,TOT,NFL,303,284,1640,1549,22895,14.78,197,75.6,,,1.0,1.0,1.0,0.0005060413728721853,0.0005565041868459522
2,Larry Fitzgerald,2004,2018,1-3,CRD,NFL,234,232,2154,1303,16279,12.49,116,69.6,60.5%,7.56,0.7976973684210527,0.6116003287542562,0.5317919075144508,0.07327048235693552,6.726635642607732e-05
3,Terrell Owens*,1996,2010,3-89,TOT,NFL,219,201,1867,1078,15934,14.78,153,72.8,57.7%,8.53,0.6126644736842105,0.5913467183280497,0.7456647398843931,0.0698494637024852,0.0001414122265775489
4,Randy Moss*,1998,2012,1-21,TOT,NFL,218,193,1741,982,15292,15.57,156,70.1,56.4%,8.78,0.5337171052631579,0.5536573911001527,0.7630057803468208,0.06826113361291897,0.00016052198692586634
5,Isaac Bruce,1994,2009,2-33,TOT,NFL,223,201,1770,1024,15208,14.85,91,68.2,57.9%,8.59,0.5682565789473685,0.5487260772572502,0.3872832369942196,0.07009382217780306,0.00014599856906114512
6,Tony Gonzalez*,1997,2013,1-13,TOT,NFL,270,254,2012,1325,15127,11.42,111,56.0,65.9%,7.52,0.8157894736842105,0.54397088176588,0.5028901734104047,0.07986816119051833,6.420879477034653e-05
7,Tim Brown*,1988,2004,1-6,TOT,NFL,255,202,1643,1094,14934,13.65,100,58.6,,,0.6258223684210527,0.5326406011506399,0.4393063583815029,0.00016558031094463397,0.0001841776138198542
8,Steve Smith,2001,2016,3-74,TOT,NFL,219,198,1748,1031,14731,14.29,81,67.3,59.0%,8.43,0.5740131578947368,0.5207232593636257,0.32947976878612717,0.07143779379205142,0.00013376832243822197
9,Marvin Harrison*,1996,2008,1-19,CLT,NFL,190,188,1781,1102,14580,13.23,128,76.7,61.9%,8.19,0.6324013157894737,0.5118586356698368,0.6011560693641619,0.0749809916841607,0.00011542295250383723
10,Reggie Wayne,2001,2014,1-30,CLT,NFL,211,197,1714,1070,14345,13.41,82,68.0,62.4%,8.37,0.6060855263157895,0.49806269813314547,0.3352601156069364,0.0755918878724554,0.00012918197995462574
11,Andre Johnson,2003,2016,1-3,TOT,NFL,193,187,1739,1062,14185,13.36,70,73.5,61.1%,8.16,0.5995065789473685,0.4886697193847599,0.2658959537572254,0.07400355778288917,0.00011312978126203919
12,James Lofton*,1978,1993,1-6,TOT,NFL,233,212,143,764,14004,18.33,75,60.1,,,0.35444078947368424,0.4780439121756487,0.2947976878612717,0.005879661585264615,0.006975067872523371
13,Cris Carter*,1987,2002,4-3,TOT,NFL,234,209,1515,1101,13899,12.62,130,59.4,,,0.631578947368421,0.4718797698720207,0.6127167630057804,0.0002399600132929192,0.00019065864661180698
14,Anquan Boldin,2003,2016,2-54,TOT,NFL,202,198,1737,1076,13779,12.81,82,68.2,61.9%,7.93,0.6110197368421053,0.4648350358107315,0.3352601156069364,0.0749809916841607,9.554880174158712e-05
15,Henry Ellard,1983,1998,2-32,TOT,NFL,228,199,649,814,13777,16.93,65,60.4,,,0.39555921052631576,0.46471762357637664,0.23699421965317918,0.0008844611303546979,0.0011120384720215818
16,Torry Holt,1999,2009,1-6,TOT,NFL,173,158,1560,920,13382,14.55,74,77.4,59.0%,8.58,0.48273026315789475,0.4415287072912997,0.28901734104046245,0.07143779379205142,0.00014523417864721245
17,Andre Reed*,1985,2000,4-86,TOT,NFL,234,217,809,951,13198,13.88,87,56.4,,,0.5082236842105263,0.4307267817306563,0.36416184971098264,0.0007882914720855142,0.0007364112681510222
18,Steve Largent*,1976,1989,4-117,SEA,NFL,200,197,,819,13089,15.98,100,65.4,,,0.3996710526315789,0.42432781495831867,0.4393063583815029,1.0,1.0
19,Irving Fryar,1984,2000,1-1,TOT,NFL,255,208,998,851,12785,15.02,84,50.1,,,0.42598684210526316,0.40648115533638607,0.3468208092485549,0.0003938725436948812,0.00046861881092076713
20,Art Monk*,1980,1995,1-18,TOT,NFL,224,194,241,940,12721,13.53,68,56.8,,,0.49917763157894735,0.4027239638370318,0.2543352601156069,0.0041175408097662595,0.003524163326164261
21,Jason Witten,2003,2017,3-69,DAL,NFL,239,229,1620,1152,12448,10.81,68,52.1,71.1%,7.68,0.6735197368421053,0.38669719384759893,0.2543352601156069,0.08622148154878323,7.64390413932697e-05
22,Brandon Marshall,2006,2018,4-119,TOT,NFL,179,158,1648,970,12351,12.73,83,69.0,58.9%,7.49,0.5238486842105263,0.3810027004813902,0.34104046242774566,0.07131561455439248,6.191562352854849e-05
23,Jimmy Smith,1992,2005,2-36,TOT,NFL,178,150,1463,862,12287,14.25,67,69.0,58.9%,8.40,0.4350328947368421,0.3772455089820359,0.24855491329479767,0.07131561455439248,0.00013147515119642394
24,Charlie Joiner*,1969,1986,4-93,TOT,TOT,239,211,,750,12146,16.19,65,50.8,,,0.34292763157894735,0.3689679464600211,0.23699421965317918,0.915696326015331,0.9279179839661467
25,Hines Ward,1998,2011,3-92,PIT,NFL,217,190,1558,1000,12083,12.08,85,55.7,64.2%,7.76,0.5485197368421053,0.3652694610778443,0.35260115606936415,0.07779111415031634,8.255416470473128e-05
26,Derrick Mason,1997,2011,4-98,TOT,NFL,230,169,1514,943,12061,12.79,66,52.4,62.3%,7.97,0.5016447368421053,0.3639779264999413,0.24277456647398843,0.07546970863479645,9.860636339731792e-05
27,Michael Irvin*,1988,1999,1-11,DAL,NFL,159,147,960,750,11904,15.87,65,74.9,,,0.34292763157894735,0.35476106610308794,0.23699421965317918,0.00030656886748693326,0.0004372313167695027
28,Antonio Gates,2003,2018,,SDG,NFL,236,190,1459,955,11841,12.40,116,50.2,65.5%,8.12,0.5115131578947368,0.3510625807209111,0.5317919075144508,0.07937944423988255,0.00011007221960630833
29,Don Maynard*,1958,1973,9-109,TOT,TOT,186,59,,633,11834,18.70,88,63.6,,,0.24671052631578946,0.3506516379006693,0.3699421965317919,0.7727466179543705,0.9040690030514466
30,Calvin Johnson,2007,2015,1-2,DET,NFL,135,130,1312,731,11619,15.89,83,86.1,55.7%,8.86,0.32730263157894735,0.33802982270752613,0.34104046242774566,0.06740587894930639,0.00016663711023732792
31,Muhsin Muhammad,1996,2009,2-43,TOT,NFL,202,188,1521,860,11438,13.30,62,56.6,56.5%,7.52,0.43338815789473684,0.3274040154984149,0.21965317919075145,0.0683833128505779,6.420879477034653e-05
32,Rod Smith,1995,2006,,DEN,NFL,183,158,1408,849,11389,13.41,68,62.2,60.3%,8.09,0.4243421052631579,0.32452741575672184,0.2543352601156069,0.07302612388161764,0.00010777904836451029
33,Keenan McCardell,1992,2007,12-326,TOT,NFL,209,168,1413,883,11373,12.88,63,54.4,62.5%,8.05,0.45230263157894735,0.3235881178818833,0.2254335260115607,0.07571406711011434,0.00010472148670877956
34,Antonio Brown,2010,2018,6-195,PIT,NFL,130,103,1275,837,11207,13.39,74,86.2,65.6%,8.79,0.4144736842105263,0.3138429024304332,0.28901734104046245,0.07950162347754149,0.00016128637733979902
35,Chad Johnson,2001,2011,2-36,TOT,NFL,166,135,1372,766,11059,14.44,67,66.6,55.8%,8.06,0.3560855263157895,0.3051543970881766,0.24855491329479767,0.06752805818696532,0.00010548587712271224
36,Joey Galloway,1995,2010,1-8,TOT,NFL,198,175,1444,701,10950,15.62,77,55.3,48.5%,7.58,0.3026315789473684,0.2987554303158389,0.3063583815028902,0.058608973837862656,6.879513725394276e-05
37,Roddy White,2005,2015,1-27,ATL,NFL,171,149,1377,808,10863,13.44,63,63.5,58.7%,7.89,0.390625,0.29364799812140424,0.2254335260115607,0.0710712560790746,9.249124008585633e-05
38,Gary Clark,1985,1995,2-55,TOT,NFL,167,119,409,699,10856,15.53,65,65.0,,,0.30098684210526316,0.2932370553011624,0.23699421965317918,0.0014401435029488187,0.0015182924195451242
39,Julio Jones,2011,2018,1-6,ATL,NFL,111,110,1095,698,10731,15.37,51,96.7,63.7%,9.80,0.3001644736842105,0.28589879065398616,0.15606936416184972,0.07718021796202162,0.00023848980914700153
40,Stanley Morgan,1977,1990,1-25,TOT,NFL,196,180,,557,10716,19.24,72,54.7,,,0.18421052631578946,0.285018198896325,0.2774566473988439,0.6798903973335756,0.818610154773771
41,Keyshawn Johnson,1996,2006,1-1,TOT,NFL,167,162,1426,814,10571,12.99,64,63.3,57.1%,7.41,0.39555921052631576,0.2765058119056006,0.23121387283236994,0.06911638827653155,5.580050021708691e-05
42,Harold Jackson,1968,1983,12-323,TOT,NFL,208,187,,579,10372,17.91,76,49.9,,,0.20230263157894737,0.264823294587296,0.30057803468208094,0.7067698296185425,0.7923151245344863
43,Santana Moss,2001,2014,1-16,TOT,NFL,197,135,1268,732,10283,14.05,66,52.2,57.7%,8.11,0.328125,0.2595984501585065,0.24277456647398843,0.0698494637024852,0.00010930782919237564
44,Lance Alworth*,1962,1972,1-8 2-9AFL,TOT,TOT,137,59,,542,10266,18.94,85,74.9,,,0.171875,0.2586004461664905,0.35260115606936415,0.6615635116847345,0.7842125861467997
45,DeSean Jackson,2008,2018,2-49,TOT,NFL,153,146,1057,589,10261,17.42,53,67.1,55.7%,9.71,0.21052631578947367,0.2583069155806035,0.1676300578034682,0.06740587894930639,0.00023161029542160728
46,Andre Rison,1989,2000,1-22,TOT,NFL,186,156,1013,743,10205,13.73,84,54.9,,,0.3371710526315789,0.25501937301866856,0.3468208092485549,0.00024818546449652755,0.00025943697389603564
47,Donald Driver,1999,2012,7-213,GNB,NFL,205,155,1234,743,10137,13.64,61,49.4,60.2%,8.21,0.3371710526315789,0.2510273570506047,0.2138728323699422,0.0729039446439587,0.00011695173333170272
48,Shannon Sharpe*,1990,2003,7-192,TOT,NFL,204,169,1197,815,10060,12.34,62,49.3,,,0.3963815789473684,0.2465069860279441,0.21965317919075145,0.00018392392993507795,0.000131807217207489
49,Eric Moulds,1996,2007,1-24,TOT,NFL,186,157,1317,764,9995,13.08,49,53.7,58.0%,7.59,0.35444078947368424,0.24269108841141246,0.14450867052023122,0.07021600141546201,6.955952766787543e-05
50,Wes Welker,2004,2015,,TOT,NFL,175,102,1275,903,9924,10.99,50,56.7,70.8%,7.78,0.46875,0.23852295409181637,0.15028901734104047,0.0858549438358064,8.40829455325967e-05
51,Drew Hill,1979,1993,12-328,TOT,NFL,211,147,157,634,9831,15.51,60,46.6,,,0.24753289473684212,0.23306328519431724,0.20809248554913296,0.004285905781924126,0.004275834438761967
52,Marques Colston,2006,2015,7-252,NOR,NFL,146,106,1099,711,9759,13.73,72,66.8,64.7%,8.88,0.31085526315789475,0.22883644475754375,0.2774566473988439,0.07840201033861104,0.0001681658910651934
53,Amani Toomer,1996,2008,2-34,NYG,NFL,190,141,1239,668,9497,14.22,54,50.0,53.9%,7.67,0.2754934210526316,0.21345544205706235,0.17341040462427745,0.06520665267144544,7.567465097933701e-05
54,Rob Moore,1990,1999,1-1,TOT,NFL,153,146,1087,628,9368,14.92,49,61.2,,,0.24259868421052633,0.20588235294117646,0.14450867052023122,5.7918101793614347e-05,0.00014815531735878234
55,Demaryius Thomas,2010,2018,1-22,TOT,NFL,132,118,1128,688,9330,13.56,62,70.7,61.0%,8.27,0.29194078947368424,0.2036515204884349,0.21965317919075145,0.07388137854523023,0.00012153807581529881
56,Raymond Berry*,1955,1967,20-232,CLT,NFL,154,140,,631,9275,14.70,68,60.2,,,0.2450657894736842,0.20042268404367736,0.2543352601156069,0.7703030332011916,0.7084614961260693
57,Herman Moore,1991,2002,1-10,TOT,NFL,146,122,1138,670,9174,13.69,62,62.8,,,0.27713815789473684,0.19449336620875896,0.21965317919075145,7.13765190716285e-05,0.0001056014088900202
58,Anthony Miller,1988,1997,1-15,TOT,NFL,155,152,733,595,9148,15.37,63,59.0,,,0.21546052631578946,0.1929670071621463,0.2254335260115607,0.00034381228278627783,0.0004433631252741743
59,Charley Taylor*,1964,1977,1-3 2-9AFL,WAS,NFL,165,156,,649,9110,14.04,79,55.2,,,0.2598684210526316,0.1907361747094047,0.3179190751445087,0.792295295979801,0.6958490542961798
60,Vincent Jackson,2005,2016,2-61,TOT,NFL,155,137,1035,540,9080,16.81,57,58.6,52.2%,8.77,0.17023026315789475,0.18897499119408243,0.1907514450867052,0.06312960563124347,0.00015975759651193366
61,Tony Martin,1990,2001,5-126,TOT,NFL,177,100,1058,593,9065,15.29,56,51.2,,,0.2138157894736842,0.18809439943642128,0.18497109826589594,3.684780703592841e-05,0.00014432095607328906
62,Harold Carmichael,1971,1984,7-161,TOT,NFL,182,160,,590,8985,15.23,79,49.4,,,0.21134868421052633,0.1833979100622285,0.3179190751445087,0.720209545761026,0.6862941741220212
63,Fred Biletnikoff*,1965,1978,3-39 2-11AFL,RAI,TOT,190,160,,589,8974,15.24,76,47.2,,,0.21052631578947367,0.18275214277327698,0.30057803468208094,0.7189877533844367,0.6854533446666952
64,Mark Clayton,1983,1993,8-223,TOT,NFL,158,142,139,582,8974,15.42,84,56.8,,,0.20476973684210525,0.18275214277327698,0.3468208092485549,0.004467749783168793,0.0044243797032282265
65,Wes Chandler,1978,1988,1-3,TOT,NFL,150,131,,559,8966,16.04,56,59.8,,,0.18585526315789475,0.1822824938358577,0.18497109826589594,0.6823339820867544,0.6848418323355491
66,Roy Green,1979,1992,4-89,TOT,NFL,190,130,13,559,8965,16.04,66,47.2,,,0.18585526315789475,0.18222378771868028,0.24277456647398843,0.05188911576662092,0.05220292613354395
67,A.J. Green,2011,2018,1-4,CIN,NFL,111,111,1026,602,8907,14.80,63,80.2,58.7%,8.68,0.22121710526315788,0.1788188329223905,0.2254335260115607,0.0710712560790746,0.0001528780827865394
68,Ricky Proehl,1990,2006,3-58,TOT,NFL,244,109,994,669,8878,13.27,54,36.4,,,0.27631578947368424,0.17711635552424562,0.17341040462427745,0.0001743565510816033,0.00017210934583646788
69,Mark Duper,1982,1992,2-52,MIA,NFL,146,136,96,511,8869,17.36,59,60.7,,,0.14638157894736842,0.17658800046964893,0.2023121387283237,0.005855542577830486,0.0065512398922107605
70,Terry Glenn,1996,2007,1-7,TOT,NFL,137,127,1087,593,8823,14.88,44,64.4,54.6%,8.12,0.2138157894736842,0.17388751907948807,0.11560693641618497,0.06606190733505804,0.00011007221960630833
71,Terance Mathis,1990,2002,6-140,TOT,NFL,206,130,1116,689,8809,12.79,63,42.8,,,0.29276315789473684,0.17306563343900436,0.2254335260115607,0.00010635804233568982,9.274877664108812e-05
72,Mark Carrier,1987,1998,3-57,TOT,NFL,177,138,604,569,8763,15.40,48,49.5,,,0.19407894736842105,0.17036515204884348,0.13872832369942195,0.0005030367227456188,0.0005983860772168365
73,Joe Horn,1996,2007,5-135,TOT,NFL,163,114,1051,603,8744,14.50,58,53.6,57.4%,8.32,0.22203947368421054,0.1692497358224727,0.19653179190751446,0.06948292598950837,0.00012536002788496236
74,John Stallworth*,1974,1987,4-82,PIT,NFL,165,144,,537,8723,16.24,63,52.9,,,0.16776315789473684,0.1680169073617471,0.2254335260115607,0.6554545498017875,0.6662671452769845
75,Johnnie Morton,1994,2005,1-21,TOT,NFL,182,156,1145,624,8719,13.97,43,47.9,54.5%,7.61,0.2393092105263158,0.16778208289303745,0.10982658959537572,0.06593972809739909,7.108830849574087e-05
76,Cliff Branch,1972,1985,4-98,RAI,NFL,183,150,,501,8685,17.34,67,47.5,,,0.13815789473684212,0.16578607490900552,0.24855491329479767,0.6114700242445689,0.6633624617040402
77,Laveranues Coles,2000,2009,3-78,TOT,NFL,153,138,1171,674,8609,12.77,49,56.3,57.6%,7.35,0.28042763157894735,0.16132441000352238,0.14450867052023122,0.06972728446482625,5.121415773349069e-05
78,Jordy Nelson,2008,2018,2-36,TOT,NFL,151,102,924,613,8587,14.01,72,56.9,66.3%,9.29,0.23026315789473684,0.16003287542561934,0.2774566473988439,0.08035687814115408,0.00019950589803643387
79,Paul Warfield*,1964,1977,1-11 4-28AFL,TOT,NFL,157,152,,427,8565,20.06,85,54.6,,,0.07730263157894737,0.15874134084771632,0.35260115606936415,0.5210573883769528,0.6541897767368479
80,Plaxico Burress,2000,2012,1-8,TOT,NFL,148,138,1104,553,8499,15.37,64,57.4,50.1%,7.70,0.18092105263157895,0.15486673711400728,0.23121387283236994,0.06056384164040571,7.796782222113512e-05
81,Billy Howton,1952,1963,2-15,TOT,NFL,142,133,,503,8459,16.82,61,59.6,,,0.13980263157894737,0.15251849242691087,0.2138728323699422,0.6139136089977477,0.6460872383491613
82,Tommy McDonald*,1957,1968,3-31,TOT,NFL,152,125,,495,8410,16.99,84,55.3,,,0.13322368421052633,0.1496418926852178,0.3468208092485549,0.6041392699850324,0.6423417253208911
83,Eddie Kennison,1996,2008,1-18,TOT,NFL,179,154,1037,548,8345,15.23,42,46.6,52.8%,8.05,0.1768092105263158,0.14582599506868615,0.10404624277456648,0.0638626810571971,0.00010472148670877956
84,Wesley Walker,1977,1989,2-33,NYJ,NFL,154,129,,438,8306,18.96,71,53.9,,,0.08634868421052631,0.14353645649876717,0.27167630057803466,0.5344971045194363,0.634392065015991
85,Greg Jennings,2006,2015,2-52,TOT,NFL,143,119,969,571,8291,14.52,64,58.0,58.9%,8.56,0.19572368421052633,0.14265586474110603,0.23121387283236994,0.07131561455439248,0.0001437053978193471
86,Carroll Dale,1960,1973,8-86,TOT,NFL,189,171,,438,8277,18.90,52,43.8,,,0.08634868421052631,0.1418339791006223,0.16184971098265896,0.5344971045194363,0.6321753328155862
87,Curtis Conway,1993,2004,1-7,TOT,NFL,167,144,1103,594,8230,13.86,52,49.3,53.9%,7.46,0.21463815789473684,0.139074791593284,0.16184971098265896,0.06520665267144544,5.962245228675038e-05
88,Ernest Givins,1986,1995,2-34,TOT,NFL,147,147,355,571,8215,14.39,49,55.9,,,0.19572368421052633,0.13819419983562287,0.14450867052023122,0.0013172363818188565,0.0012582512177062278
89,Jeff Graham,1991,2001,2-46,TOT,NFL,160,129,1022,542,8172,15.08,30,51.1,,,0.171875,0.13566983679699424,0.03468208092485549,0.0,0.00010060036030880969
90,Eric Martin,1985,1994,7-179,TOT,NFL,153,119,244,553,8161,14.76,49,53.3,,,0.18092105263157895,0.13502406950804274,0.14450867052023122,0.0021211058038254,0.0020460225182899828
91,Sterling Sharpe,1988,1994,1-7,GNB,NFL,112,112,510,595,8134,13.67,65,72.6,,,0.21546052631578946,0.13343900434425268,0.23699421965317918,0.0007774680126307669,0.00070851497347895
92,Webster Slaughter,1986,1998,2-43,TOT,NFL,162,127,468,563,8111,14.41,44,50.1,,,0.18914473684210525,0.13208876364917224,0.11560693641618497,0.0008218493596436298,0.0008141672563579383
93,T.Y. Hilton,2012,2018,3-92,CLT,NFL,108,87,878,507,8097,15.97,40,75.0,57.7%,9.22,0.14309210526315788,0.1312668780086885,0.09248554913294797,0.0698494637024852,0.0001941551651389051
94,Haven Moses,1968,1981,1-9,TOT,TOT,199,178,,448,8091,18.06,56,40.7,,,0.09457236842105263,0.13091464130562405,0.18497109826589594,0.5467150282853304,0.6179576711164381
95,Mike Wallace,2009,2018,3-84,TOT,NFL,144,124,942,538,8072,15.00,57,56.1,57.1%,8.57,0.16858552631578946,0.12979922507925326,0.1907514450867052,0.06911638827653155,0.00014446978823327977
96,Art Powell,1959,1968,11-123,TOT,TOT,117,28,,479,8046,16.80,81,68.8,,,0.12006578947368421,0.1282728660326406,0.32947976878612717,0.584590591959602,0.6145179142537409
97,Bill Brooks,1986,1996,4-86,TOT,NFL,169,132,344,583,8001,13.72,46,47.3,,,0.20559210526315788,0.12563109075965714,0.12716763005780346,0.0014226975138335054,0.0012672615354335133
98,Don Hutson*,1935,1945,,GNB,NFL,116,60,,488,7991,16.38,99,68.9,,,0.12746710526315788,0.12504402958788305,0.43352601156069365,0.5955867233489066,0.610313766977111
